problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1397.369446 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 150.239854, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 150.239854, 4, 180.239854, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 180.239854, 4, 270.123715, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 270.123715, 8, 300.123715, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 300.123715, 8, 440.529168, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 440.529168, 6, 470.529168, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 470.529168, 6, 653.851947, 7, Travel from node 6 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 653.851947, 7, 683.851947, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 683.851947, 7, 713.851947, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 713.851947, 7, 751.694392, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 751.694392, 3, 781.694392, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 781.694392, 3, 881.293018, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 881.293018, 1, 941.293018, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 941.293018, 1, 971.293018, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 941.293018, 1, 1203.016038, 1, Idle for 262 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1203.016038, 1, 1367.369446, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1367.369446, 9, 1397.369446, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1397.369446, 9, -1.000000, 9, At the Depot.  Total Time = 0:23:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 217.301834, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 217.301834, 5, 230.084328, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 230.084328, 5, 290.084328, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 290.084328, 5, 296.975574, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 296.975574, 5, 620.105481, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 620.105481, 7, 641.069454, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 641.069454, 7, 653.851947, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 653.851947, 7, 683.851947, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 881.293018, 1, 941.293018, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 941.293018, 1, 948.184265, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 948.184265, 1, 1154.463048, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1154.463048, 2, 1167.245541, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1167.245541, 2, 1227.245541, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1227.245541, 2, 1234.136787, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1234.136787, 2, 1354.586953, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1354.586953, 9, 1367.369446, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1367.369446, 9, 1397.369446, 9, Recovered at depot, UAV Recovery 
