problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1278.282606 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 123.144256, 0, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 123.144256, 0, 183.144256, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 183.144256, 0, 348.550289, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 348.550289, 1, 378.550289, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 378.550289, 1, 408.550289, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 408.550289, 1, 468.550289, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 468.550289, 1, 568.148915, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 568.148915, 3, 576.465290, 3, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 576.465290, 3, 636.465290, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 636.465290, 3, 641.649789, 3, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 641.649789, 3, 671.649789, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 671.649789, 3, 701.649789, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 701.649789, 3, 761.649789, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 761.649789, 3, 809.982018, 3, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 809.982018, 3, 839.982018, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 839.982018, 3, 899.982018, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 899.982018, 3, 1151.360954, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1151.360954, 9, 1188.282606, 9, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1188.282606, 9, 1218.282606, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1218.282606, 9, 1248.282606, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1248.282606, 9, 1278.282606, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1278.282606, 9, -1.000000, 9, At the Depot.  Total Time = 0:21:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 208.889377, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 208.889377, 6, 221.671870, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 221.671870, 6, 281.671870, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 281.671870, 6, 288.563117, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 288.563117, 6, 365.767796, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 365.767796, 1, 378.550289, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 378.550289, 1, 408.550289, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 408.550289, 1, 468.550289, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 468.550289, 1, 475.441535, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 475.441535, 1, 558.121841, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 558.121841, 7, 570.904334, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 570.904334, 7, 630.904334, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 630.904334, 7, 637.795581, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 637.795581, 7, 658.867296, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 658.867296, 3, 671.649789, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 671.649789, 3, 701.649789, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 701.649789, 3, 761.649789, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 761.649789, 3, 768.541035, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 768.541035, 3, 1035.376207, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1035.376207, 2, 1048.158700, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1048.158700, 2, 1108.158700, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1108.158700, 2, 1115.049947, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1115.049947, 2, 1235.500112, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1235.500112, 9, 1248.282606, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1248.282606, 9, 1278.282606, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 123.144256, 0, 183.144256, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 183.144256, 0, 190.035502, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 190.035502, 0, 314.475448, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 314.475448, 8, 327.257941, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 327.257941, 8, 387.257941, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 387.257941, 8, 394.149187, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 394.149187, 8, 561.214419, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 561.214419, 3, 797.199525, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 797.199525, 3, 809.982018, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 809.982018, 3, 839.982018, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 839.982018, 3, 899.982018, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 899.982018, 3, 906.873265, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 906.873265, 3, 1057.714027, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1057.714027, 4, 1070.496520, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1070.496520, 4, 1130.496520, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1130.496520, 4, 1137.387766, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1137.387766, 4, 1205.500112, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1205.500112, 9, 1218.282606, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1218.282606, 9, 1248.282606, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 576.465290, 3, 636.465290, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 636.465290, 3, 643.356536, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 643.356536, 3, 945.415785, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 945.415785, 5, 958.198278, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 958.198278, 5, 1018.198278, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1018.198278, 5, 1025.089524, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 1025.089524, 5, 1175.500112, 9, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1175.500112, 9, 1188.282606, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1188.282606, 9, 1218.282606, 9, Recovered at depot, UAV Recovery 
