problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1129.884469 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 225.406033, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 225.406033, 1, 285.406033, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 285.406033, 1, 315.406033, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 315.406033, 1, 415.004659, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 415.004659, 3, 475.004659, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 475.004659, 3, 488.505533, 3, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 488.505533, 3, 518.505533, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 518.505533, 3, 578.505533, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 578.505533, 3, 608.505533, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 608.505533, 3, 668.505533, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 668.505533, 3, 728.505533, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 728.505533, 3, 758.505533, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 758.505533, 3, 1009.884469, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1009.884469, 9, 1039.884469, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1039.884469, 9, 1069.884469, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1069.884469, 9, 1099.884469, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1099.884469, 9, 1129.884469, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1129.884469, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 191.331192, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 191.331192, 8, 204.113685, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 204.113685, 8, 264.113685, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 264.113685, 8, 271.004932, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 271.004932, 8, 438.070164, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 438.070164, 3, 565.723040, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 565.723040, 3, 578.505533, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 578.505533, 3, 608.505533, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 608.505533, 3, 668.505533, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 668.505533, 3, 675.396780, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 675.396780, 3, 826.237542, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 826.237542, 4, 839.020035, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 839.020035, 4, 899.020035, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 899.020035, 4, 905.911281, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 905.911281, 4, 974.023628, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 974.023628, 9, 997.101976, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 997.101976, 9, 1009.884469, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1009.884469, 9, 1039.884469, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 225.406033, 1, 285.406033, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 285.406033, 1, 292.297280, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 292.297280, 1, 374.977586, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 374.977586, 7, 387.760079, 7, Land at UAV customer 7, Traveling 
