problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1111.253905 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 119.999967, 0, 210.239821, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 210.239821, 4, 240.239821, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 240.239821, 4, 300.239821, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 300.239821, 4, 330.239821, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 330.239821, 4, 390.239821, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 390.239821, 4, 607.301871, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 607.301871, 3, 667.301871, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 667.301871, 3, 697.301871, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 697.301871, 3, 796.900497, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 796.900497, 1, 826.900497, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 826.900497, 1, 856.900497, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 856.900497, 1, 886.900497, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 886.900497, 1, 1051.253905, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1051.253905, 9, 1081.253905, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1081.253905, 9, 1111.253905, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1111.253905, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 240.239821, 4, 300.239821, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 300.239821, 4, 303.935444, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 303.935444, 4, 368.241786, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 368.241786, 2, 374.633032, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 374.633032, 2, 434.633032, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 434.633032, 2, 438.328656, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 438.328656, 2, 541.468047, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 541.468047, 1, 820.509250, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 820.509250, 1, 826.900497, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 826.900497, 1, 856.900497, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 607.301871, 3, 667.301871, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 667.301871, 3, 670.997494, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 670.997494, 3, 728.380486, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 728.380486, 6, 734.771732, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 734.771732, 6, 794.771732, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 794.771732, 6, 798.467355, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 798.467355, 6, 869.466421, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 869.466421, 9, 1074.862658, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1074.862658, 9, 1081.253905, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1081.253905, 9, 1111.253905, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 185.915596, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 185.915596, 8, 192.306843, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 192.306843, 8, 252.306832, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 252.306832, 8, 256.002455, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 256.002455, 8, 284.241623, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 284.241623, 4, 293.848574, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 293.848574, 4, 300.239821, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 300.239821, 4, 330.239821, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 330.239821, 4, 390.239821, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 390.239821, 4, 393.935444, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 393.935444, 4, 482.399361, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 482.399361, 5, 488.790608, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 488.790608, 5, 548.790608, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 548.790608, 5, 552.486231, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 552.486231, 5, 627.691525, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 627.691525, 9, 1044.862658, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1044.862658, 9, 1051.253905, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1051.253905, 9, 1081.253905, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 63.695623, 0, 150.083179, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 150.083179, 7, 156.474425, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 156.474425, 7, 216.474425, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 216.474425, 7, 220.170049, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 220.170049, 7, 261.510202, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 261.510202, 1, 850.509250, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 850.509250, 1, 856.900497, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 856.900497, 1, 886.900497, 1, Recovered by truck at customer 1, UAV Recovery 
