problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 104, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1111.253061 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 210.239854, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 210.239854, 4, 270.239854, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 270.239854, 4, 300.239854, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 300.239854, 4, 517.301904, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 517.301929, 3, 547.301929, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 547.301929, 3, 577.301929, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 577.301027, 3, 637.301027, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 637.301027, 3, 667.301027, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 667.301027, 3, 727.301027, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 727.301027, 3, 826.899653, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 826.899653, 1, 856.899653, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 856.899653, 1, 1021.253061, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1021.253061, 9, 1051.253061, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1051.253061, 9, 1081.253061, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1081.253061, 9, 1111.253061, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1111.253061, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 217.301834, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 217.301834, 5, 230.084328, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 230.084328, 5, 290.084328, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 290.084328, 5, 296.975574, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 296.975574, 5, 599.034823, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 599.034823, 3, 624.518534, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 624.518534, 3, 637.301027, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 637.301027, 3, 667.301027, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 667.301027, 3, 727.301027, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 727.301027, 3, 734.192273, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 734.192273, 3, 755.263988, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 755.263988, 7, 768.046481, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 768.046481, 7, 828.046481, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 828.046481, 7, 834.937728, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 834.937728, 7, 1007.712839, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1007.712839, 9, 1068.470568, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1068.470568, 9, 1081.253061, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1081.253061, 9, 1111.253061, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 210.239854, 4, 270.239854, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 270.239854, 4, 277.131101, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 277.131101, 4, 405.743784, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 405.743784, 2, 418.526277, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 418.526277, 2, 478.526277, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 478.526277, 2, 485.417524, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 485.417524, 2, 605.867689, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 605.867689, 9, 1038.470568, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1038.470568, 9, 1051.253061, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1051.253061, 9, 1081.253061, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 251.331192, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 251.331192, 8, 264.113685, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 264.113685, 8, 324.113685, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 324.113685, 8, 331.004932, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 331.004932, 8, 498.070164, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 498.070164, 3, 504.519436, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 504.519436, 3, 517.301929, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 517.301929, 3, 547.301929, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 577.301027, 3, 637.301027, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 637.301027, 3, 644.192273, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 644.192273, 3, 758.958256, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 758.958256, 6, 771.740749, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 771.740749, 6, 831.740749, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 831.740749, 6, 838.631996, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 838.631996, 6, 980.630127, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 980.630127, 9, 1008.470568, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1008.470568, 9, 1021.253061, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1021.253061, 9, 1051.253061, 9, Recovered at depot, UAV Recovery 
