problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121956644648, 103, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1191.913051 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,150.239854,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,150.239854,4.0,180.239854,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,180.239854,4.0,270.123715,8.0,Travel from node 4 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,270.123715,8.0,300.123715,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,300.123715,8.0,440.529168,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,440.529168,6.0,470.529168,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,470.529168,6.0,496.795793,6.0,Idle for  26 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,496.795793,6.0,526.795793,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,526.795793,6.0,586.795793,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,586.795793,6.0,770.118572,7.0,Travel from node 6 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,770.118572,7.0,800.118572,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,800.118572,7.0,837.961017,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,837.961017,3.0,867.961017,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,867.961017,3.0,967.559643,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,967.559643,1.0,997.559643,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,997.559643,1.0,1161.913051,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1161.913051,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:19:21,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,187.341412,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,187.341412,2.0,200.123905,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,200.123905,2.0,260.123905,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,260.123905,2.0,267.015152,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,267.015152,2.0,484.0133,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,484.0133,6.0,496.795793,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,496.795793,6.0,526.795793,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,526.795793,6.0,586.795793,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,586.795793,6.0,593.68704,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,593.68704,6.0,860.626465,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,860.626465,5.0,873.408958,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,873.408958,5.0,991.828724,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,991.828724,5.0,998.71997,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,998.71997,5.0,1149.130558,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1149.130558,9.0,1161.913051,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1161.913051,9.0,1191.913051,9.0,Recovered at depot,UAV Recovery
