problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 101, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1111.253933 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 150.239854, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 150.239854, 4, 210.239854, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 210.239854, 4, 240.239854, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 240.239854, 4, 270.239854, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 270.239854, 4, 330.239854, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 330.239854, 4, 547.301904, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 547.301904, 3, 577.301904, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 577.301899, 3, 637.301899, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 637.301899, 3, 667.301899, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 667.301899, 3, 697.301899, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 697.301899, 3, 757.301899, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 757.301899, 3, 856.900525, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 856.900525, 1, 886.900525, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 886.900525, 1, 1051.253933, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1051.253933, 9, 1081.253933, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1081.253933, 9, 1111.253933, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1111.253933, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 150.239854, 4, 210.239854, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 210.239854, 4, 213.935477, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 213.935477, 4, 258.997894, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 258.997894, 6, 265.389140, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 265.389140, 6, 325.389140, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 325.389140, 6, 329.084764, 6, Takeoff from UAV customer 6, Traveling 
