problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1111.253938 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 150.239854, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 150.239854, 4, 180.239854, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 180.239854, 4, 240.239854, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 240.239854, 4, 457.301904, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 457.301904, 3, 517.301904, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 517.301904, 3, 547.301904, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 547.301904, 3, 577.301904, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 577.301904, 3, 637.301904, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 637.301904, 3, 667.301904, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 667.301904, 3, 727.301904, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 727.301904, 3, 826.900530, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 826.900530, 1, 856.900530, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 856.900530, 1, 1021.253938, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1021.253938, 9, 1051.253938, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1051.253938, 9, 1081.253938, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1081.253938, 9, 1111.253938, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1111.253938, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 457.301904, 3, 517.301904, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 517.301904, 3, 524.193151, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 524.193151, 3, 791.028322, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 791.028322, 2, 803.810816, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 803.810816, 2, 863.810816, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 863.810816, 2, 870.702062, 2, Takeoff from UAV customer 2, Traveling 
