problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1111.253880 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 210.239854, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 210.239854, 4, 240.239854, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 240.239854, 4, 457.301904, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 457.301904, 3, 487.301904, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 487.301904, 3, 547.301904, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 547.301904, 3, 607.301904, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 607.301904, 3, 637.301904, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 637.301904, 3, 736.900530, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 736.900530, 1, 766.900530, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 766.900530, 1, 796.900530, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 796.900472, 1, 826.900472, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 826.900472, 1, 886.900472, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 886.900472, 1, 1051.253880, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1051.253880, 9, 1081.253880, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1081.253880, 9, 1111.253880, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1111.253880, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 183.920706, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 183.920706, 2, 190.311953, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 190.311953, 2, 250.311953, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 250.311953, 2, 254.007576, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 254.007576, 2, 387.425162, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 387.425162, 3, 450.910657, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 450.910657, 3, 457.301904, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 457.301904, 3, 487.301904, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 547.301904, 3, 607.301904, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 607.301904, 3, 610.997527, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 610.997527, 3, 621.533385, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 621.533385, 7, 627.924631, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 627.924631, 7, 687.924631, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 687.924631, 7, 691.620255, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 691.620255, 7, 778.007810, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 778.007810, 9, 1044.862634, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1044.862634, 9, 1051.253880, 9, Land at depot, Traveling 
