problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1128.863755 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 285.406033, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 285.406033, 1, 315.406033, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 315.406033, 1, 415.004659, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 415.004659, 3, 416.111593, 3, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 416.111593, 3, 446.111593, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 446.111593, 3, 506.111593, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 506.111593, 3, 510.852657, 3, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 510.852657, 3, 540.852657, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 540.852657, 3, 600.852657, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 600.852657, 3, 630.852657, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 630.852657, 3, 668.695102, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 668.695102, 7, 698.695102, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 698.695102, 7, 944.734170, 4, Travel from node 7 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 944.734170, 4, 974.734170, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 974.734170, 4, 1068.863755, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1068.863755, 9, 1098.863755, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1098.863755, 9, 1128.863755, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1128.863755, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 208.889377, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 208.889377, 6, 221.671870, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 221.671870, 6, 281.671870, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 281.671870, 6, 288.563117, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 288.563117, 6, 403.329100, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 403.329100, 3, 416.111593, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 416.111593, 3, 446.111593, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 446.111593, 3, 506.111593, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 506.111593, 3, 513.002839, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 513.002839, 3, 815.062088, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 815.062088, 5, 827.844581, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 827.844581, 5, 887.844581, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 887.844581, 5, 894.735828, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 894.735828, 5, 1045.146416, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1045.146416, 9, 1056.081262, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1056.081262, 9, 1068.863755, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1068.863755, 9, 1098.863755, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 251.331192, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 251.331192, 8, 264.113685, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 264.113685, 8, 324.113685, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 324.113685, 8, 331.004932, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 331.004932, 8, 498.070164, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV taking off or landing with no parcels, 498.070164, 3, 510.852657, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 510.852657, 3, 540.852657, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 540.852657, 3, 600.852657, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 600.852657, 3, 607.743903, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 607.743903, 3, 874.579075, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 874.579075, 2, 887.361568, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 887.361568, 2, 947.361568, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 947.361568, 2, 954.252815, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 954.252815, 2, 1074.702980, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1074.702980, 9, 1086.081262, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1086.081262, 9, 1098.863755, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1098.863755, 9, 1128.863755, 9, Recovered at depot, UAV Recovery 
