problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 104, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1191.913051 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 150.239854, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 150.239854, 4, 180.239854, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 180.239854, 4, 270.123715, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 270.123715, 8, 300.123715, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 300.123715, 8, 440.529168, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 440.529168, 6, 470.529168, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 470.529168, 6, 496.795793, 6, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 496.795793, 6, 526.795793, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 526.795793, 6, 586.795793, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 586.795793, 6, 770.118572, 7, Travel from node 6 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 770.118572, 7, 800.118572, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 800.118572, 7, 837.961017, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 837.961017, 3, 867.961017, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 867.961017, 3, 967.559643, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 967.559643, 1, 997.559643, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 997.559643, 1, 1161.913051, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1161.913051, 9, 1191.913051, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1191.913051, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 187.341412, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 187.341412, 2, 200.123905, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 200.123905, 2, 260.123905, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 260.123905, 2, 267.015152, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 267.015152, 2, 484.013300, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 484.013300, 6, 496.795793, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 496.795793, 6, 526.795793, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 526.795793, 6, 586.795793, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 586.795793, 6, 593.687040, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 593.687040, 6, 860.626465, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 860.626465, 5, 873.408958, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 873.408958, 5, 933.408958, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 933.408958, 5, 940.300204, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 940.300204, 5, 1090.710792, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1090.710792, 9, 1149.130558, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1149.130558, 9, 1161.913051, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1161.913051, 9, 1191.913051, 9, Recovered at depot, UAV Recovery 
