problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17268.560323 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 191.363227, 82, Travel from node 0 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 191.363227, 82, 251.363227, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 251.363227, 82, 311.363227, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 311.363227, 82, 341.363227, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 341.363227, 82, 399.071573, 82, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 399.071573, 82, 459.071573, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 459.071573, 82, 739.696039, 46, Travel from node 82 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 739.696039, 46, 769.696039, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 769.696039, 46, 799.696039, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 799.696039, 46, 859.696039, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 859.696039, 46, 889.696039, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 889.696039, 46, 949.696039, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 949.696039, 46, 1098.709713, 46, Idle for 149 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1098.709713, 46, 1128.709713, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1128.709713, 46, 1188.709713, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1188.709713, 46, 1816.532731, 32, Travel from node 46 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1816.532731, 32, 1846.532731, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1846.532731, 32, 2090.973328, 32, Idle for 244 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2090.973328, 32, 2120.973328, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2120.973328, 32, 2180.973328, 32, Launching UAV 4, UAV Launch 
