problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20948.816041 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 408.013350, 85, Travel from node 0 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 408.013350, 85, 438.013350, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 438.013350, 85, 687.761284, 96, Travel from node 85 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 687.761284, 96, 717.761284, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 717.761284, 96, 758.943842, 6, Travel from node 96 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 758.943842, 6, 788.943842, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 788.943842, 6, 848.943842, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 848.943842, 6, 1082.516191, 62, Travel from node 6 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1082.516191, 62, 1112.516191, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1112.516191, 62, 1206.814244, 1, Travel from node 62 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1206.814244, 1, 1236.814244, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1236.814244, 1, 1465.800757, 31, Travel from node 1 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1465.800757, 31, 1495.800757, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1495.800757, 31, 1525.800757, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1525.800757, 31, 1559.462480, 93, Travel from node 31 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1559.462480, 93, 1589.462480, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1589.462480, 93, 1663.773759, 91, Travel from node 93 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1663.773759, 91, 1693.773759, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1693.773759, 91, 1766.172976, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1766.172976, 23, 1796.172976, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1796.172976, 23, 2033.383650, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2033.383650, 20, 2063.383650, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2063.383650, 20, 2230.614761, 24, Travel from node 20 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2230.614761, 24, 2260.614761, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2260.614761, 24, 2334.775993, 11, Travel from node 24 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2334.775993, 11, 2364.775993, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2364.775993, 11, 2479.846018, 21, Travel from node 11 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2479.846018, 21, 2509.846018, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2509.846018, 21, 2676.868324, 56, Travel from node 21 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2676.868324, 56, 2706.868324, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2706.868324, 56, 2799.768410, 5, Travel from node 56 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2799.768410, 5, 2829.768410, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2829.768410, 5, 3036.101593, 36, Travel from node 5 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3036.101593, 36, 3066.101593, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3066.101593, 36, 3248.053964, 89, Travel from node 36 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3248.053964, 89, 3308.053964, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3308.053964, 89, 3338.053964, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3338.053964, 89, 3614.552883, 72, Travel from node 89 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3614.552883, 72, 3644.552883, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3644.552883, 72, 3883.621188, 63, Travel from node 72 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3883.621188, 63, 3913.621188, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3913.621188, 63, 4039.493874, 9, Travel from node 63 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4039.493874, 9, 4069.493874, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4069.493874, 9, 4150.849695, 66, Travel from node 9 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4150.849695, 66, 4180.849695, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4180.849695, 66, 4210.849695, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4210.849695, 66, 4286.194887, 3, Travel from node 66 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4286.194887, 3, 4316.194887, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4316.194887, 3, 4376.194887, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4376.194887, 3, 4842.665733, 69, Travel from node 3 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4842.665733, 69, 4872.665733, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4872.665733, 69, 5213.075283, 53, Travel from node 69 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5213.075283, 53, 5243.075283, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5243.075283, 53, 5319.594108, 10, Travel from node 53 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5319.594108, 10, 5349.594108, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5349.594108, 10, 5379.594108, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5379.594108, 10, 5439.594108, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5439.594108, 10, 5981.550278, 27, Travel from node 10 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5981.550278, 27, 6011.550278, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6011.550278, 27, 6041.550278, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6041.550278, 27, 6101.550278, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6101.550278, 27, 6398.436400, 47, Travel from node 27 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6398.436400, 47, 6428.436400, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6428.436400, 47, 6458.436400, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6458.436400, 47, 6518.436400, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6518.436400, 47, 6633.423554, 75, Travel from node 47 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6633.423554, 75, 6663.423554, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6663.423554, 75, 6809.917097, 48, Travel from node 75 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6809.917097, 48, 6839.917097, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6839.917097, 48, 6955.300329, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6955.300329, 86, 6985.300329, 86, Dropping off package to Customer 86, Making Delivery 
