problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18348.003752 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 468.013350, 85, Travel from node 0 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 468.013350, 85, 498.013350, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 498.013350, 85, 747.761284, 96, Travel from node 85 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 747.761284, 96, 777.761284, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 777.761284, 96, 818.943842, 6, Travel from node 96 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 818.943842, 6, 848.943842, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 848.943842, 6, 908.943842, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 908.943842, 6, 1142.516191, 62, Travel from node 6 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1142.516191, 62, 1172.516191, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1172.516191, 62, 1202.516191, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1202.516191, 62, 1296.814244, 1, Travel from node 62 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1296.814244, 1, 1326.814244, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1326.814244, 1, 1555.800757, 31, Travel from node 1 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1555.800757, 31, 1585.800757, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1585.800757, 31, 1615.800757, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1615.800757, 31, 1649.462480, 93, Travel from node 31 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1649.462480, 93, 1679.462480, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1679.462480, 93, 1753.773759, 91, Travel from node 93 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1753.773759, 91, 1783.773759, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1783.773759, 91, 1856.172976, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1856.172976, 23, 1886.172976, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1886.172976, 23, 2048.877714, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2048.877714, 11, 2078.877714, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2078.877714, 11, 2153.038946, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2153.038946, 24, 2183.038946, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2183.038946, 24, 2243.038946, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2243.038946, 24, 2303.038946, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2303.038946, 24, 2598.231686, 56, Travel from node 24 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2598.231686, 56, 2628.231686, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2628.231686, 56, 2721.131772, 5, Travel from node 56 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2721.131772, 5, 2751.131772, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2751.131772, 5, 2957.464955, 36, Travel from node 5 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2957.464955, 36, 2987.464955, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2987.464955, 36, 3017.464955, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3017.464955, 36, 3199.417326, 89, Travel from node 36 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3199.417326, 89, 3259.417326, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3259.417326, 89, 3289.417326, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3289.417326, 89, 3319.417326, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3319.417326, 89, 3379.417326, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3379.417326, 89, 3736.974790, 63, Travel from node 89 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3736.974790, 63, 3766.974790, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3766.974790, 63, 3793.667754, 63, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3793.667754, 63, 3823.667754, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3823.667754, 63, 3883.667754, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3883.667754, 63, 3913.667754, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3913.667754, 63, 3973.667754, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3973.667754, 63, 4178.309222, 66, Travel from node 63 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4178.309222, 66, 4208.309222, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4208.309222, 66, 4283.654414, 3, Travel from node 66 to node 3, Traveling 
