problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20458.727481 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 468.013350, 85, Travel from node 0 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 468.013350, 85, 636.605151, 85, Idle for 169 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 636.605151, 85, 666.605151, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 666.605151, 85, 696.605151, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 696.605151, 85, 756.605151, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 696.605151, 85, 1013.196317, 85, Idle for 317 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1013.196317, 85, 1262.944251, 96, Travel from node 85 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1262.944251, 96, 1292.944251, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1292.944251, 96, 1334.126809, 6, Travel from node 96 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1334.126809, 6, 1364.126809, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1364.126809, 6, 1394.126809, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1394.126809, 6, 1454.126809, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1454.126809, 6, 1687.699158, 62, Travel from node 6 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1687.699158, 62, 1717.699158, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1717.699158, 62, 1811.997211, 1, Travel from node 62 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1811.997211, 1, 1841.997211, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1841.997211, 1, 2070.983724, 31, Travel from node 1 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2070.983724, 31, 2100.983724, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2100.983724, 31, 2134.645447, 93, Travel from node 31 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2134.645447, 93, 2164.645447, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2164.645447, 93, 2194.645447, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2194.645447, 93, 2268.956726, 91, Travel from node 93 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2268.956726, 91, 2298.956726, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2298.956726, 91, 2371.355943, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2371.355943, 23, 2401.355943, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2401.355943, 23, 2638.566617, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2638.566617, 20, 2668.566617, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2668.566617, 20, 2835.797728, 24, Travel from node 20 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2835.797728, 24, 2865.797728, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2865.797728, 24, 2939.958960, 11, Travel from node 24 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2939.958960, 11, 2969.958960, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2969.958960, 11, 3085.028985, 21, Travel from node 11 to node 21, Traveling 
