problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1348.805885 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,349.83044,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,349.83044,4.0,379.83044,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,379.83044,4.0,439.241112,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,439.241112,1.0,469.241112,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,469.241112,1.0,499.241112,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,499.241112,1.0,543.387187,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,543.387187,6.0,573.387187,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,573.387187,6.0,664.826326,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,664.826326,10.0,694.826326,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,694.826326,10.0,749.852409,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,749.852409,8.0,809.852409,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,809.852409,8.0,839.852409,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,839.852409,8.0,883.414804,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,883.414802,9.0,943.414802,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,943.414802,9.0,973.414802,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,973.414802,9.0,1189.211597,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1189.211597,5.0,1219.211597,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1219.211597,5.0,1288.805885,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1288.805885,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:21:28,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,749.852409,8.0,809.852409,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,809.852409,8.0,813.548032,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,813.548032,8.0,915.179447,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,915.179447,2.0,921.570693,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,921.570693,2.0,981.570693,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,981.570693,2.0,985.266316,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,985.266316,2.0,1115.031794,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1115.031794,11.0,1282.414639,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1282.414639,11.0,1288.805885,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1288.805885,11.0,1318.805885,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,63.695623,0.0,259.758952,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,259.758952,0.0,275.719092,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,275.719092,7.0,282.110339,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,282.110339,7.0,342.110339,7.0,Serving UAV customer 7,Making Delivery
