problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1348.794873 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,409.83044,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,409.83044,4.0,439.83044,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,439.83044,4.0,499.241112,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,499.235498,1.0,529.235498,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,529.235498,1.0,573.381573,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,573.376173,6.0,603.376173,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,603.376173,6.0,633.376173,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,633.376173,6.0,693.376173,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,693.376173,6.0,784.815312,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,784.815312,10.0,814.815312,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,814.815312,10.0,869.841395,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,869.841395,8.0,899.841395,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,899.841395,8.0,929.841395,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,929.841395,8.0,973.40379,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,973.40379,9.0,1003.40379,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1003.40379,9.0,1219.200585,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1219.200585,5.0,1249.200585,5.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1249.200585,5.0,1279.200585,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1279.200585,5.0,1348.794873,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1348.794873,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:22:28,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,126.891247,0.0,158.811527,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,158.811527,7.0,171.59402,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,171.59402,7.0,231.59402,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,231.59402,7.0,238.485266,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,238.485266,7.0,458.55246,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,458.55246,8.0,857.058902,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,857.058902,8.0,869.841395,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,869.841395,8.0,899.841395,8.0,Recovered by truck at customer 8,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,66.891247,0.0,339.511885,3.0,Fly to UAV customer 3,Traveling
4.0,UAV,UAV taking off or landing with a parcel,339.511885,3.0,352.294378,3.0,Land at UAV customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,352.294378,3.0,412.294378,3.0,Serving UAV customer 3,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,412.294378,3.0,419.185625,3.0,Takeoff from UAV customer 3,Traveling
4.0,UAV,UAV travels empty,419.185625,3.0,560.59368,6.0,Fly to truck at customer 6,Traveling
4.0,UAV,UAV taking off or landing with no parcels,560.59368,6.0,573.376173,6.0,Land at truck rendezvous location (customer 6),Traveling
4.0,UAV,UAV is stationary without a parcel,573.376173,6.0,603.376173,6.0,Recovered by truck at customer 6,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,633.376173,6.0,693.376173,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,693.376173,6.0,700.267419,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,700.267419,6.0,769.756999,6.0,Idle at initial takeoff (node 6),Idle
4.0,UAV,UAV travels with parcel,769.756999,6.0,891.910924,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,891.910924,2.0,904.693418,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,904.693418,2.0,964.693418,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,964.693418,2.0,971.584664,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,971.584664,2.0,1206.418092,5.0,Fly to truck at customer 5,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1206.418092,5.0,1219.200585,5.0,Land at truck rendezvous location (customer 5),Traveling
4.0,UAV,UAV is stationary without a parcel,1219.200585,5.0,1249.200585,5.0,Recovered by truck at customer 5,UAV Recovery
