problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122058404415, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1348.805887 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 469.830440, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 469.830440, 4, 499.830440, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 499.830440, 4, 529.830440, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 529.830440, 4, 589.241112, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 589.241112, 1, 619.241112, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 619.241112, 1, 649.241112, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 649.241112, 1, 693.387187, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 693.387187, 6, 723.387187, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 723.387187, 6, 753.387187, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 753.387187, 6, 844.826326, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 844.826326, 10, 874.826326, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 874.826326, 10, 929.852409, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 929.852409, 8, 959.852409, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 959.852409, 8, 1003.414804, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1003.414804, 9, 1033.414804, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1033.414804, 9, 1249.211599, 5, Travel from node 9 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1249.211599, 5, 1279.211599, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1279.211599, 5, 1348.805887, 11, Travel from node 5 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1348.805887, 11, -1.000000, 11, At the Depot.  Total Time = 0:22:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 446.422202, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 446.422202, 2, 459.204695, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 459.204695, 2, 519.204695, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 519.204695, 2, 526.095942, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 526.095942, 2, 648.249867, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 648.249867, 6, 710.604694, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 710.604694, 6, 723.387187, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 723.387187, 6, 753.387187, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 339.511885, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 339.511885, 3, 352.294378, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 352.294378, 3, 412.294378, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 412.294378, 3, 419.185625, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 419.185625, 3, 550.618858, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 550.618858, 1, 606.458619, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 606.458619, 1, 619.241112, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 619.241112, 1, 649.241112, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 158.811527, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 158.811527, 7, 171.594020, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 171.594020, 7, 231.594020, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 231.594020, 7, 238.485266, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 238.485266, 7, 441.282998, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 441.282998, 4, 487.047947, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 487.047947, 4, 499.830440, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 499.830440, 4, 529.830440, 4, Recovered by truck at customer 4, UAV Recovery 
