problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122058404415, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1352.239869 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 409.830440, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 409.830440, 4, 439.830440, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 439.830440, 4, 499.241112, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 499.241112, 1, 529.241112, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 529.241112, 1, 573.387187, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 573.387187, 6, 603.387187, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 603.387187, 6, 633.387187, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 633.376173, 6, 663.376173, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 663.376173, 6, 754.815312, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 754.815312, 10, 784.815312, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 784.815312, 10, 839.841395, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 839.841395, 8, 869.841395, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 869.841395, 8, 913.403790, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 913.403790, 9, 943.403790, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 943.403790, 9, 1159.200585, 5, Travel from node 9 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1159.200585, 5, 1189.200585, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1189.200585, 5, 1281.127432, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1281.127432, 7, 1311.127432, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1311.127432, 7, 1352.239869, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1352.239869, 11, -1.000000, 11, At the Depot.  Total Time = 0:22:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 326.422202, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 326.422202, 2, 339.204695, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 339.204695, 2, 399.204695, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 399.204695, 2, 406.095942, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 406.095942, 2, 528.249867, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 528.249867, 6, 590.604694, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 590.604694, 6, 603.387187, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 603.387187, 6, 633.387187, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 399.511885, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 399.511885, 3, 412.294378, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 412.294378, 3, 472.294378, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 472.294378, 3, 479.185625, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 479.185625, 3, 620.593680, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV taking off or landing with no parcels, 620.593680, 6, 633.376173, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 633.376173, 6, 663.376173, 6, Recovered by truck at customer 6, UAV Recovery 
