problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1368.248927 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,162.759007,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,162.759007,5.0,192.759007,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,192.759007,5.0,408.559727,9.0,Travel from node 5 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,408.559727,9.0,438.559727,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,438.559727,9.0,498.559727,9.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,498.559727,9.0,542.122122,8.0,Travel from node 9 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,542.122122,8.0,572.122122,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,572.122122,8.0,627.148205,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,627.148205,10.0,657.148205,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,657.148205,10.0,717.148205,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,717.148205,10.0,808.587344,6.0,Travel from node 10 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,808.587344,6.0,838.587344,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,838.587344,6.0,868.587344,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,868.587344,6.0,921.358996,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,921.358996,1.0,951.358996,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,951.358996,1.0,1021.583206,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1021.583206,4.0,1051.583206,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1051.583206,4.0,1081.583206,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1081.583206,4.0,1338.248927,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1338.248927,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:22:18,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,334.44623,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,334.44623,0.0,593.977186,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,593.977186,2.0,606.759679,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,606.759679,2.0,666.759679,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,666.759679,2.0,673.650925,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,673.650925,2.0,795.804851,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,795.804851,6.0,808.587344,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,808.587344,6.0,838.587344,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,657.148205,10.0,717.148205,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,717.148205,10.0,724.039451,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,724.039451,10.0,987.084564,10.0,Idle at initial takeoff (node 10),Idle
3.0,UAV,UAV travels with parcel,987.084564,10.0,1213.872414,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1213.872414,7.0,1226.654907,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,1226.654907,7.0,1286.654907,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1286.654907,7.0,1293.546153,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,1293.546153,7.0,1325.466434,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1325.466434,11.0,1338.248927,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1338.248927,11.0,1368.248927,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,438.559727,9.0,498.559727,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,498.559727,9.0,505.450974,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,505.450974,9.0,627.659509,9.0,Idle at initial takeoff (node 9),Idle
4.0,UAV,UAV travels with parcel,627.659509,9.0,831.088609,3.0,Fly to UAV customer 3,Traveling
4.0,UAV,UAV taking off or landing with a parcel,831.088609,3.0,843.871103,3.0,Land at UAV customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,843.871103,3.0,903.871103,3.0,Serving UAV customer 3,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,903.871103,3.0,910.762349,3.0,Takeoff from UAV customer 3,Traveling
4.0,UAV,UAV travels empty,910.762349,3.0,1038.800713,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1038.800713,4.0,1051.583206,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,1051.583206,4.0,1081.583206,4.0,Recovered by truck at customer 4,UAV Recovery
