problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 101, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1348.805887 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,349.83044,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,349.83044,4.0,379.83044,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,379.83044,4.0,409.83044,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,409.83044,4.0,469.83044,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,469.83044,4.0,529.241112,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,529.241112,1.0,559.241112,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,559.241112,1.0,603.387187,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,603.387187,6.0,633.387187,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,633.387187,6.0,724.826326,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,724.826326,10.0,754.826326,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,754.826326,10.0,784.826326,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,784.826326,10.0,839.852409,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,839.852409,8.0,899.852409,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,899.852409,8.0,929.852409,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,929.852409,8.0,973.414804,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,973.414804,9.0,1003.414804,9.0,Dropping off package to Customer 9,Making Delivery
