problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1348.805887 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,180.0,0.0,469.83044,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,469.83044,4.0,499.83044,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,499.83044,4.0,529.83044,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,529.83044,4.0,589.241112,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,589.241112,1.0,619.241112,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,619.241112,1.0,649.241112,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,649.241112,1.0,693.387187,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,693.387187,6.0,723.387187,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,723.387187,6.0,753.387187,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,753.387187,6.0,844.826326,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,844.826326,10.0,874.826326,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,874.826326,10.0,929.852409,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,929.852409,8.0,959.852409,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,959.852409,8.0,1003.414804,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1003.414804,9.0,1033.414804,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1033.414804,9.0,1249.211599,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1249.211599,5.0,1279.211599,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1279.211599,5.0,1348.805887,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1348.805887,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:22:28,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,186.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,186.891247,0.0,219.246073,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,219.246073,0.0,478.777029,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,478.777029,2.0,491.559522,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,491.559522,2.0,551.559522,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,551.559522,2.0,558.450768,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,558.450768,2.0,680.604694,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,680.604694,6.0,693.387187,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,693.387187,6.0,723.387187,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,66.891247,0.0,122.731008,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,122.731008,0.0,395.351646,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,395.351646,3.0,408.134139,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,408.134139,3.0,468.134139,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,468.134139,3.0,475.025386,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,475.025386,3.0,606.458619,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,606.458619,1.0,619.241112,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,619.241112,1.0,649.241112,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,126.891247,0.0,142.656195,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,142.656195,0.0,174.576476,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,174.576476,7.0,187.358969,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,187.358969,7.0,247.358969,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,247.358969,7.0,254.250215,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,254.250215,7.0,457.047947,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,457.047947,4.0,469.83044,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,469.83044,4.0,499.83044,4.0,Recovered by truck at customer 4,UAV Recovery
