problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1348.805886 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,349.83044,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,349.83044,4.0,409.83044,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,409.83044,4.0,439.83044,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,439.83044,4.0,499.241112,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,499.241111,1.0,529.241111,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,529.241111,1.0,559.241111,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,559.241111,1.0,603.387186,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,603.387186,6.0,663.387186,6.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,663.387186,6.0,693.387186,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,693.387186,6.0,784.826325,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,784.826325,10.0,814.826325,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,814.826325,10.0,869.852408,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,869.852408,8.0,899.852408,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,899.852408,8.0,943.414803,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,943.414803,9.0,973.414803,9.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,973.414803,9.0,1003.414803,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1003.414803,9.0,1219.211598,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1219.211598,5.0,1249.211598,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1249.211598,5.0,1279.211598,5.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1279.211598,5.0,1348.805886,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1348.805886,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:22:28,Vehicle Tasks Complete
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,66.891247,0.0,98.811527,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,98.811527,7.0,111.59402,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,111.59402,7.0,171.59402,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,171.59402,7.0,178.485266,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,178.485266,7.0,412.573073,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV is stationary without a parcel,412.573073,1.0,486.458618,1.0,Idle above rendezvous location (customer 1),Idle
3.0,UAV,UAV taking off or landing with no parcels,486.458618,1.0,499.241111,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,499.241111,1.0,529.241111,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,349.83044,4.0,409.83044,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,409.83044,4.0,416.721687,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV travels with parcel,416.721687,4.0,544.76005,3.0,Fly to UAV customer 3,Traveling
