problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1348.805295 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,289.83044,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,289.83044,4.0,319.83044,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,319.83044,4.0,379.241112,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,379.241112,1.0,409.241112,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,409.241112,1.0,469.241112,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,469.241112,1.0,529.241112,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,529.241112,1.0,573.387187,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,573.387187,6.0,603.387187,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,603.387187,6.0,663.387187,6.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,663.387187,6.0,754.826326,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,754.82634,10.0,784.82634,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,784.825734,10.0,814.825734,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,814.825734,10.0,844.825734,10.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,844.825734,10.0,899.851817,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,899.851817,8.0,929.851817,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,929.851817,8.0,973.414212,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,973.414212,9.0,1003.414212,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1003.414212,9.0,1219.211007,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1219.211007,5.0,1249.211007,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1249.211007,5.0,1318.805295,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1318.805295,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:21:58,Vehicle Tasks Complete
3.0,UAV,UAV is stationary with a parcel,469.241112,1.0,529.241112,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,529.241112,1.0,532.936735,1.0,Takeoff from truck at Customer 1,Traveling
