problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1348.805887 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,349.83044,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,349.83044,4.0,379.83044,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,379.83044,4.0,439.241112,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,439.241112,1.0,469.241112,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,469.241112,1.0,529.241112,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,529.241112,1.0,559.241112,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,559.241112,1.0,603.387187,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,603.387187,6.0,633.387187,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,633.387187,6.0,724.826326,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,724.826326,10.0,754.826326,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,754.826326,10.0,809.852409,8.0,Travel from node 10 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,809.852409,8.0,839.852409,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,839.852409,8.0,869.852409,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,869.852409,8.0,929.852409,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,929.852409,8.0,973.414804,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,973.414804,9.0,1003.414804,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1003.414804,9.0,1219.211599,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1219.211599,5.0,1249.211599,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1249.211599,5.0,1318.805887,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1318.805887,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:21:58,Vehicle Tasks Complete
4.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,63.695623,0.0,177.185456,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,177.185456,0.0,306.950934,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,306.950934,2.0,313.342181,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,313.342181,2.0,373.342181,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,373.342181,2.0,377.037804,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,377.037804,2.0,432.849865,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV taking off or landing with no parcels,432.849865,1.0,439.241112,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,439.241112,1.0,469.241112,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,469.241112,1.0,529.241112,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,529.241112,1.0,532.936735,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV travels with parcel,532.936735,1.0,598.653352,3.0,Fly to UAV customer 3,Traveling
4.0,UAV,UAV taking off or landing with a parcel,598.653352,3.0,605.044598,3.0,Land at UAV customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,605.044598,3.0,665.044598,3.0,Serving UAV customer 3,Making Delivery
