problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1368.248927 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,222.759007,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,222.759007,5.0,252.759007,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,252.759007,5.0,468.559727,9.0,Travel from node 5 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,468.559727,9.0,498.559727,9.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,498.559727,9.0,528.559727,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,528.559727,9.0,572.122122,8.0,Travel from node 9 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,572.122122,8.0,602.122122,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,602.122122,8.0,657.148205,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,657.148205,10.0,687.148205,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,687.148205,10.0,717.148205,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,717.148205,10.0,808.587344,6.0,Travel from node 10 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,808.587344,6.0,838.587344,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,838.587344,6.0,891.358996,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,891.358996,1.0,951.358996,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,951.358996,1.0,981.358996,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,981.358996,1.0,1051.583206,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1051.583206,4.0,1081.583206,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1081.583206,4.0,1338.248927,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1338.248927,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:22:18,Vehicle Tasks Complete
3.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,63.695623,0.0,481.316023,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,481.316023,0.0,497.276164,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,497.276164,7.0,503.66741,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,503.66741,7.0,563.66741,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,563.66741,7.0,567.363033,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,567.363033,7.0,680.756958,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,680.756958,10.0,687.148205,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,687.148205,10.0,717.148205,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,891.358996,1.0,951.358996,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,951.358996,1.0,955.054619,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,955.054619,1.0,1076.193271,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,1076.193271,1.0,1132.005333,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1132.005333,2.0,1138.396579,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1138.396579,2.0,1198.396579,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1198.396579,2.0,1202.092202,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1202.092202,2.0,1331.85768,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1331.85768,11.0,1338.248927,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1338.248927,11.0,1368.248927,11.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
5.0,UAV,UAV is stationary with a parcel,123.695623,0.0,154.056741,0.0,Idle at initial takeoff (node 0),Idle
5.0,UAV,UAV travels with parcel,154.056741,0.0,290.36706,3.0,Fly to UAV customer 3,Traveling
5.0,UAV,UAV taking off or landing with a parcel,290.36706,3.0,296.758307,3.0,Land at UAV customer 3,Traveling
5.0,UAV,UAV is stationary with a parcel,296.758307,3.0,356.758307,3.0,Serving UAV customer 3,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,356.758307,3.0,360.45393,3.0,Takeoff from UAV customer 3,Traveling
5.0,UAV,UAV travels empty,360.45393,3.0,462.16848,9.0,Fly to truck at customer 9,Traveling
5.0,UAV,UAV taking off or landing with no parcels,462.16848,9.0,468.559727,9.0,Land at truck rendezvous location (customer 9),Traveling
5.0,UAV,UAV is stationary without a parcel,468.559727,9.0,498.559727,9.0,Recovered by truck at customer 9,UAV Recovery
