problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4702.676727 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 1146.815528, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1146.815528, 8, 1176.815528, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1176.815528, 8, 1436.680406, 8, Idle for 260 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1436.680406, 8, 1466.680406, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1466.680406, 8, 1526.680406, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1526.680406, 8, 2229.752677, 1, Travel from node 8 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2229.752677, 1, 2259.752677, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2259.752677, 1, 2417.833335, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2417.833335, 6, 2447.833335, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2447.833335, 6, 2518.589916, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2518.589916, 4, 2548.589916, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2548.589916, 4, 2848.327768, 10, Travel from node 4 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2848.327768, 10, 2878.327768, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2878.327768, 10, 2908.327768, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2908.327768, 10, 3044.298374, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3044.298374, 3, 3074.298374, 3, Dropping off package to Customer 3, Making Delivery 
