problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 4130.228838 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,0.456529,8.0,1207.272057,8.0,Idle for 1207 seconds at node 8,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,1206.815528,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1206.815528,8.0,1207.272057,8.0,Idle for   0 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1207.272057,8.0,1237.272057,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1237.272057,8.0,1297.272057,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1297.272057,8.0,1327.272057,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1327.272057,8.0,1436.680406,8.0,Idle for 109 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1436.680406,8.0,1466.680406,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1466.680406,8.0,1526.680406,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1526.680406,8.0,2149.446945,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2149.446945,4.0,2179.446945,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2179.446945,4.0,2209.446945,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2209.446945,4.0,2509.184797,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2509.184797,10.0,2569.184797,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2569.184797,10.0,2599.184797,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2599.184797,10.0,2735.155403,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2735.155403,3.0,2765.155403,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2765.155403,3.0,2825.155403,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2825.155403,3.0,2855.155403,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2855.155403,3.0,4070.228838,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4070.228838,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:07:50,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,126.891247,0.0,787.812543,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,787.812543,5.0,800.595036,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,800.595036,5.0,860.595036,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,860.595036,5.0,867.486283,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,867.486283,5.0,1194.489564,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1194.489564,8.0,1207.272057,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1207.272057,8.0,1237.272057,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1237.272057,8.0,1297.272057,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1297.272057,8.0,1304.163304,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,1304.163304,8.0,1666.714098,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1666.714098,7.0,1679.496591,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1679.496591,7.0,1739.496591,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1739.496591,7.0,1746.387837,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1746.387837,7.0,2603.469614,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,2603.469614,3.0,2722.37291,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,2722.37291,3.0,2735.155403,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,2735.155403,3.0,2765.155403,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2765.155403,3.0,2825.155403,3.0,Prepare to launch from truck,UAV Launch
