problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5028.398958 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 633.104955, 9, Travel from node 0 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 633.104955, 9, 663.104955, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 663.104955, 9, 1599.903492, 8, Travel from node 9 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1599.903492, 8, 1659.903492, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1659.903492, 8, 1689.903492, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1689.903492, 8, 2392.975763, 1, Travel from node 8 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2392.975763, 1, 2422.975763, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2422.975763, 1, 2585.474908, 1, Idle for 162 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2585.474908, 1, 2615.474908, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2615.474908, 1, 2773.555566, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2773.555566, 6, 2803.555566, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2803.555566, 6, 2874.312147, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2874.312147, 4, 2904.312147, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2904.312147, 4, 3204.049999, 10, Travel from node 4 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3204.049999, 10, 3234.049999, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3234.049999, 10, 3370.020605, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3370.020605, 3, 3400.020605, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3400.020605, 3, 3880.975028, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3880.975028, 2, 3910.975028, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3910.975028, 2, 3970.975028, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3970.975028, 2, 4964.207359, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4964.207359, 11, 4998.398958, 11, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4998.398958, 11, 5028.398958, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5028.398958, 11, -1.000000, 11, At the Depot.  Total Time = 1:23:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1599.903492, 8, 1659.903492, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1659.903492, 8, 1666.794739, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1666.794739, 8, 2029.345533, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2029.345533, 7, 2042.128026, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2042.128026, 7, 2102.128026, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2102.128026, 7, 2109.019272, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2109.019272, 7, 2572.692415, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2572.692415, 1, 2585.474908, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2585.474908, 1, 2615.474908, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3910.975028, 2, 3970.975028, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3970.975028, 2, 3977.866274, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3977.866274, 2, 4245.021428, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4245.021428, 5, 4257.803921, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4257.803921, 5, 4317.803921, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4317.803921, 5, 4324.695168, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4324.695168, 5, 4985.616465, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4985.616465, 11, 4998.398958, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4998.398958, 11, 5028.398958, 11, Recovered at depot, UAV Recovery 
