problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 5377.871149 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,633.104955,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,633.104955,9.0,663.104955,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,663.104955,9.0,1599.903492,8.0,Travel from node 9 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1599.903492,8.0,1629.903492,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1629.903492,8.0,2182.834008,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2182.834008,7.0,2212.834008,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2212.834008,7.0,3077.975937,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3077.975937,4.0,3107.975937,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3107.975937,4.0,3167.975937,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3167.975937,4.0,3227.975937,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3227.975937,4.0,3527.713789,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3527.713789,10.0,3587.713789,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3587.713789,10.0,3617.713789,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3617.713789,10.0,3753.684395,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3753.684395,3.0,3783.684395,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3783.684395,3.0,3813.684395,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3813.684395,3.0,3843.684395,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3843.684395,3.0,4324.638818,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4324.638818,2.0,4354.638818,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4354.638818,2.0,4384.638818,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4384.638818,2.0,5377.871149,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5377.871149,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:29:37,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,3167.975937,4.0,3227.975937,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3227.975937,4.0,3234.867184,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,3234.867184,4.0,3336.068568,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,3336.068568,4.0,3368.164832,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3368.164832,6.0,3380.947325,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3380.947325,6.0,3440.947325,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3440.947325,6.0,3447.838572,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,3447.838572,6.0,3740.901902,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3740.901902,3.0,3753.684395,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,3753.684395,3.0,3783.684395,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3527.713789,10.0,3587.713789,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3587.713789,10.0,3594.605036,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,3594.605036,10.0,3606.195357,10.0,Idle at initial takeoff (node 10),Idle
3.0,UAV,UAV travels with parcel,3606.195357,10.0,3995.027431,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3995.027431,5.0,4007.809924,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,4007.809924,5.0,4067.809924,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4067.809924,5.0,4074.701171,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,4074.701171,5.0,4341.856325,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4341.856325,2.0,4354.638818,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,4354.638818,2.0,4384.638818,2.0,Recovered by truck at customer 2,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,3107.975937,4.0,3167.975937,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,3167.975937,4.0,3174.867184,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,3174.867184,4.0,3197.002619,4.0,Idle at initial takeoff (node 4),Idle
4.0,UAV,UAV travels with parcel,3197.002619,4.0,3311.738393,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3311.738393,1.0,3324.520886,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,3324.520886,1.0,3384.520886,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3384.520886,1.0,3391.412133,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,3391.412133,1.0,3800.901902,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,3800.901902,3.0,3813.684395,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,3813.684395,3.0,3843.684395,3.0,Recovered by truck at customer 3,UAV Recovery
