problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 4143.831958 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,1226.960684,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1226.960684,10.0,1256.960684,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1256.960684,10.0,1286.960684,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1286.960684,10.0,1422.93129,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1422.93129,3.0,1452.93129,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1452.93129,3.0,1512.93129,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1512.93129,3.0,1572.93129,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1572.93129,3.0,1981.824541,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1981.824541,4.0,2011.824541,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2011.824541,4.0,2041.824541,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2041.824541,4.0,2101.824541,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2101.824541,4.0,2131.824541,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2131.824541,4.0,2191.824541,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2191.824541,4.0,2845.705654,8.0,Travel from node 4 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2845.705654,8.0,2875.705654,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2875.705654,8.0,2905.705654,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2905.705654,8.0,2965.705654,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2965.705654,8.0,2995.705654,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2995.705654,8.0,4113.831958,11.0,Travel from node 8 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4113.831958,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:08:33,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,328.373591,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,328.373591,0.0,692.794308,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,692.794308,9.0,699.185554,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,699.185554,9.0,759.185554,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,759.185554,9.0,762.881177,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,762.881177,9.0,1250.569437,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1250.569437,10.0,1256.960684,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,1256.960684,10.0,1286.960684,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1512.93129,3.0,1572.93129,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1572.93129,3.0,1576.626913,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,1576.626913,3.0,1723.158578,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1723.158578,6.0,1729.549825,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1729.549825,6.0,1789.549825,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1789.549825,6.0,1793.245448,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1793.245448,6.0,1809.29358,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,1809.29358,4.0,1975.433294,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,1975.433294,4.0,1981.824541,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1981.824541,4.0,2011.824541,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2041.824541,4.0,2101.824541,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2101.824541,4.0,2105.520164,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,2105.520164,4.0,2162.888051,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2162.888051,1.0,2169.279298,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2169.279298,1.0,2229.279298,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2229.279298,1.0,2232.974921,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,2232.974921,1.0,2446.381624,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,2446.381624,8.0,2839.314407,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,2839.314407,8.0,2845.705654,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2845.705654,8.0,2875.705654,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2905.705654,8.0,2965.705654,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2965.705654,8.0,2969.401277,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2969.401277,8.0,3543.391552,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,3543.391552,8.0,3706.893193,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3706.893193,5.0,3713.284439,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3713.284439,5.0,3773.284439,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3773.284439,5.0,3776.980063,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,3776.980063,5.0,4107.440711,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4107.440711,11.0,4113.831958,11.0,Land at depot,Traveling
