problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 4094.317096 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,1086.815528,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1086.815528,8.0,1116.815528,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1116.815528,8.0,1176.815528,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1176.815528,8.0,1236.815528,8.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1236.815528,8.0,1296.815528,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1296.815528,8.0,1356.815528,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1356.815528,8.0,1979.582067,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1979.582067,4.0,2009.582067,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2009.582067,4.0,2039.582067,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2039.582067,4.0,2099.582067,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2099.582067,4.0,2512.304535,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2512.304535,3.0,2542.304535,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2542.304535,3.0,2572.304535,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2572.304535,3.0,2602.304535,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2602.304535,3.0,2755.706721,10.0,Travel from node 3 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2755.706721,10.0,2785.706721,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2785.706721,10.0,2815.706721,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2815.706721,10.0,2875.706721,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2875.706721,10.0,2905.706721,10.0,Retrieving UAV 5,UAV Recovery
