problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 5377.871148 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,633.104955,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,633.104955,9.0,663.104955,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,663.104955,9.0,1599.903492,8.0,Travel from node 9 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1599.903492,8.0,1659.903492,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1659.903492,8.0,1689.903492,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1689.903492,8.0,2242.834008,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2242.834008,7.0,2272.834008,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2272.834008,7.0,2302.834008,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2302.834008,7.0,3167.975937,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3167.975937,4.0,3227.975937,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3227.975937,4.0,3257.975937,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3257.975937,4.0,3557.713789,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3557.713788,10.0,3587.713788,10.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3587.713788,10.0,3617.713788,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3617.713788,10.0,3677.713788,10.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3677.713788,10.0,3813.684394,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3813.684394,3.0,3843.684394,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3843.684394,3.0,4324.638817,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4324.638817,2.0,4354.638817,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4354.638817,2.0,4384.638817,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4384.638817,2.0,5377.871148,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5377.871148,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:29:37,Vehicle Tasks Complete
4.0,UAV,UAV is stationary with a parcel,1599.903492,8.0,1659.903492,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1659.903492,8.0,1663.599115,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,1663.599115,8.0,1678.482717,8.0,Idle at initial takeoff (node 8),Idle
4.0,UAV,UAV travels with parcel,1678.482717,8.0,1841.984357,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1841.984357,5.0,1848.375604,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,1848.375604,5.0,1908.375604,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1908.375604,5.0,1912.071227,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,1912.071227,5.0,2236.442761,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV taking off or landing with no parcels,2236.442761,7.0,2242.834008,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,2242.834008,7.0,2272.834008,7.0,Recovered by truck at customer 7,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,3167.975937,4.0,3227.975937,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,3227.975937,4.0,3231.67156,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV travels with parcel,3231.67156,4.0,3289.039447,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3289.039447,1.0,3295.430694,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,3295.430694,1.0,3355.430694,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3355.430694,1.0,3359.126317,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,3359.126317,1.0,3519.335925,10.0,Fly to truck at customer 10,Traveling
4.0,UAV,UAV is stationary without a parcel,3519.335925,10.0,3551.322542,10.0,Idle above rendezvous location (customer 10),Idle
4.0,UAV,UAV taking off or landing with no parcels,3551.322542,10.0,3557.713788,10.0,Land at truck rendezvous location (customer 10),Traveling
4.0,UAV,UAV is stationary without a parcel,3557.713788,10.0,3587.713788,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,3617.713788,10.0,3677.713788,10.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,3677.713788,10.0,3681.409412,10.0,Takeoff from truck at Customer 10,Traveling
4.0,UAV,UAV travels with parcel,3681.409412,10.0,3786.311139,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3786.311139,6.0,3792.702385,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,3792.702385,6.0,3852.702385,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3852.702385,6.0,3856.398008,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,3856.398008,6.0,4072.157731,2.0,Fly to truck at customer 2,Traveling
4.0,UAV,UAV is stationary without a parcel,4072.157731,2.0,4318.247571,2.0,Idle above rendezvous location (customer 2),Idle
4.0,UAV,UAV taking off or landing with no parcels,4318.247571,2.0,4324.638817,2.0,Land at truck rendezvous location (customer 2),Traveling
4.0,UAV,UAV is stationary without a parcel,4324.638817,2.0,4354.638817,2.0,Recovered by truck at customer 2,UAV Recovery
