problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4034.291409 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 1146.815528, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1146.815528, 8, 1206.815528, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1206.815528, 8, 1266.815528, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1266.815528, 8, 1296.815528, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1296.815528, 8, 1919.582067, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1919.582067, 4, 1949.582067, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1949.582067, 4, 1979.582067, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1979.582067, 4, 2009.582067, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2009.582067, 4, 2080.885218, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2080.885218, 6, 2110.885218, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2110.885218, 6, 2413.247368, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2413.247368, 10, 2443.247368, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2443.247368, 10, 2473.247368, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2473.247368, 10, 2609.217974, 3, Travel from node 10 to node 3, Traveling 
