problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4220.870980 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1086.815528, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1086.815528, 8, 1116.815528, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1116.815528, 8, 1176.815528, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1176.815528, 8, 1236.815528, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1236.815528, 8, 1668.094300, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1668.094300, 5, 1728.094300, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1728.094300, 5, 1788.094300, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1788.094300, 5, 1818.094300, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1818.094300, 5, 1848.094300, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1848.094300, 5, 1884.531804, 5, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1884.531804, 5, 1914.531804, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1914.531804, 5, 1974.531804, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1974.531804, 5, 2034.531804, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2034.531804, 5, 2689.826939, 10, Travel from node 5 to node 10, Traveling 
