problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1164.696896 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 241.666135, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 241.666129, 4, 301.666129, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 301.666129, 4, 331.666129, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 331.666129, 4, 431.580244, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 431.580244, 3, 461.580244, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 461.580244, 3, 549.544590, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 549.544590, 6, 579.544590, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 579.544590, 6, 609.544590, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 609.544590, 6, 639.544590, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 639.544590, 6, 986.784460, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 986.784460, 2, 1016.784460, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1016.784460, 2, 1090.018113, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1090.018113, 1, 1120.018113, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1120.018113, 1, 1134.696896, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1134.696896, 9, 1164.696896, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1164.696896, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:24, Vehicle Tasks Complete 
3, UAV, UAV is stationary with a parcel, 241.666129, 4, 301.666129, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 301.666129, 4, 305.361752, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 305.361752, 4, 381.566510, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 381.566510, 8, 387.957757, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 387.957757, 8, 447.957757, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 447.957757, 8, 451.653380, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 451.653380, 8, 573.012352, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 573.012352, 6, 603.153343, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 603.153343, 6, 609.544590, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 609.544590, 6, 639.544590, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 173.147636, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 173.147636, 5, 179.538882, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 179.538882, 5, 239.538882, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 239.538882, 5, 243.234506, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 243.234506, 5, 380.988834, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 380.988834, 6, 573.153343, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 573.153343, 6, 579.544590, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 579.544590, 6, 609.544590, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 63.695623, 0, 137.734790, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 137.734790, 7, 144.126037, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 144.126037, 7, 204.126037, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 204.126037, 7, 207.821660, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 207.821660, 7, 281.860827, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 281.860827, 9, 1128.305649, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 1128.305649, 9, 1134.696896, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1134.696896, 9, 1164.696896, 9, Recovered at depot, UAV Recovery 
