problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1165.333854 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 141.033646, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 141.033646, 2, 201.033646, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 201.033646, 2, 231.033646, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 231.033646, 2, 304.267299, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 304.267299, 1, 334.267299, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 334.267299, 1, 470.993652, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 470.993652, 4, 500.993652, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 500.993652, 4, 530.993652, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 530.993652, 4, 590.993652, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 590.993652, 4, 690.907767, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 690.907767, 3, 720.907767, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 720.907767, 3, 750.907767, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 750.907767, 3, 838.872113, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 838.872113, 6, 868.872113, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 868.872113, 6, 1135.333854, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1135.333854, 9, 1165.333854, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1165.333854, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:25, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 141.033646, 2, 201.033646, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 201.033646, 2, 207.924893, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 207.924893, 2, 371.394398, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 371.394398, 7, 384.176891, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 384.176891, 7, 444.176891, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 444.176891, 7, 451.068137, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 451.068137, 7, 629.584180, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 629.584180, 3, 678.125274, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 678.125274, 3, 690.907767, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 690.907767, 3, 720.907767, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 165.795272, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 165.795272, 5, 178.577765, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 178.577765, 5, 238.577765, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 238.577765, 5, 245.469011, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 245.469011, 5, 426.762102, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 426.762102, 4, 458.211159, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 458.211159, 4, 470.993652, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 470.993652, 4, 500.993652, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 530.993652, 4, 590.993652, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 590.993652, 4, 597.884899, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 597.884899, 4, 750.294414, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 750.294414, 8, 763.076907, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 763.076907, 8, 823.076907, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 823.076907, 8, 829.968154, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 829.968154, 8, 1027.525167, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1027.525167, 9, 1122.551361, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1122.551361, 9, 1135.333854, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1135.333854, 9, 1165.333854, 9, Recovered at depot, UAV Recovery 
