problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 101, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1164.696897 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 181.666135, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 181.666131, 4, 241.666131, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 241.666130, 4, 271.666130, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 271.666130, 4, 371.580245, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 371.580245, 3, 401.580245, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 401.580245, 3, 489.544591, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 489.544591, 6, 519.544591, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 519.544591, 6, 549.544591, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 549.544591, 6, 896.784461, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 896.784461, 2, 956.784461, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 956.784461, 2, 986.784461, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 986.784461, 2, 1060.018114, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1060.018114, 1, 1090.018114, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1090.018114, 1, 1120.018114, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1120.018114, 1, 1150.018114, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1150.018114, 1, 1164.696897, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1164.696897, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 162.474130, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 162.474129, 8, 168.865376, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 168.865376, 8, 228.865376, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 228.865376, 8, 232.560999, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 232.560999, 8, 353.919971, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 353.919971, 6, 483.153345, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 483.153345, 6, 489.544591, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 489.544591, 6, 519.544591, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 896.784461, 2, 956.784461, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 956.784461, 2, 960.480085, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 960.480085, 2, 985.754565, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 985.754565, 5, 992.145811, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 992.145811, 5, 1052.145811, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1052.145811, 5, 1055.841435, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1055.841435, 5, 1101.718300, 1, Fly to truck at customer 1, Traveling 
