problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1164.696895 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 121.666135, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 121.666135, 4, 181.666135, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 181.666135, 4, 211.666135, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 211.666132, 4, 271.666132, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 271.666128, 4, 371.580243, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 371.580243, 3, 401.580243, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 401.580243, 3, 461.580243, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 461.580243, 3, 549.544589, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 549.544589, 6, 579.544589, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 579.544589, 6, 926.784459, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 926.784459, 2, 956.784459, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 956.784459, 2, 1030.018112, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1030.018113, 1, 1060.018113, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1060.018112, 1, 1090.018112, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1090.018112, 1, 1120.018112, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1120.018112, 1, 1134.696895, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1134.696895, 9, 1164.696895, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1164.696895, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 401.580243, 3, 461.580243, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 461.580243, 3, 468.471490, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 468.471490, 3, 646.987532, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 646.987532, 7, 659.770025, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 659.770025, 7, 719.770025, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 719.770025, 7, 726.661272, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 726.661272, 7, 874.739606, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 874.739606, 9, 1121.914402, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1121.914402, 9, 1134.696895, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1134.696895, 9, 1164.696895, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 121.666135, 4, 181.666135, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 181.666135, 4, 188.557382, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 188.557382, 4, 340.966897, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 340.966897, 8, 353.749390, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 353.749390, 8, 413.749390, 8, Serving UAV customer 8, Making Delivery 
