problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 101, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1164.696852 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 121.666135, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 121.666135, 4, 181.666135, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 181.666135, 4, 211.666135, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 211.666135, 4, 311.580250, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 311.580250, 3, 341.580250, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 341.580250, 3, 401.580250, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 401.580250, 3, 489.544596, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 489.544596, 6, 549.544596, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 549.544596, 6, 579.544596, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 579.544596, 6, 926.784466, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 926.784466, 2, 956.784466, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 956.784466, 2, 986.784466, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 986.784416, 2, 1016.784416, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1016.784416, 2, 1090.018069, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1090.018069, 1, 1120.018069, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1120.018069, 1, 1134.696852, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1134.696852, 9, 1164.696852, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1164.696852, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 489.544596, 6, 549.544596, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 549.544596, 6, 553.240219, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 553.240219, 6, 690.994547, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 690.994547, 5, 697.385794, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 697.385794, 5, 757.385794, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 757.385794, 5, 761.081417, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 761.081417, 5, 786.355897, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 786.355897, 2, 980.393170, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 980.393170, 2, 986.784416, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 986.784416, 2, 1016.784416, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 341.580250, 3, 401.580250, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 401.580250, 3, 405.275873, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 405.275873, 3, 494.533894, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 494.533894, 7, 500.925141, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 500.925141, 7, 560.925141, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 560.925141, 7, 564.620764, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 564.620764, 7, 646.355517, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 646.355517, 2, 920.393219, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 920.393219, 2, 926.784466, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 926.784466, 2, 956.784466, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 121.666135, 4, 181.666135, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 181.666135, 4, 185.361758, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 185.361758, 4, 261.566516, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 261.566516, 8, 267.957763, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 267.957763, 8, 327.957763, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 327.957763, 8, 331.653386, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 331.653386, 8, 430.431893, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 430.431893, 9, 1128.305606, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1128.305606, 9, 1134.696852, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1134.696852, 9, 1164.696852, 9, Recovered at depot, UAV Recovery 
