problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1189.598761 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 14.678783, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14.678783, 1, 44.678783, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 44.678783, 1, 117.937449, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 117.937449, 2, 177.937449, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 177.937449, 2, 237.937449, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 237.937449, 2, 267.937449, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 267.937449, 2, 600.993217, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 600.993217, 6, 630.993217, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 630.993217, 6, 660.993217, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 660.993217, 6, 690.993217, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 690.993217, 6, 771.527999, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 771.527999, 3, 831.527999, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 831.527999, 3, 891.527999, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 891.527999, 3, 921.527999, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 921.527999, 3, 1129.598761, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1129.598761, 9, 1159.598761, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1159.598761, 9, 1189.598761, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1189.598761, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 117.937449, 2, 177.937449, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 177.937449, 2, 181.633072, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 181.633072, 2, 290.024118, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 290.024118, 8, 296.415364, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 296.415364, 8, 356.415364, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 356.415364, 8, 360.110988, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 360.110988, 8, 481.469960, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 481.469960, 6, 594.601970, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 594.601970, 6, 600.993217, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 600.993217, 6, 630.993217, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 831.527999, 3, 891.527999, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 891.527999, 3, 895.223622, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 895.223622, 3, 925.999155, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 925.999155, 4, 932.390401, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 932.390401, 4, 992.390401, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 992.390401, 4, 996.086025, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 996.086025, 4, 1044.305274, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1044.305274, 9, 1123.207514, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1123.207514, 9, 1129.598761, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1129.598761, 9, 1159.598761, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 177.937449, 2, 237.937449, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 237.937449, 2, 241.633072, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 241.633072, 2, 266.907552, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 266.907552, 5, 273.298799, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 273.298799, 5, 333.298799, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 333.298799, 5, 336.994422, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 336.994422, 5, 474.748750, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 474.748750, 6, 624.601970, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 624.601970, 6, 630.993217, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 630.993217, 6, 660.993217, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 771.527999, 3, 831.527999, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 831.527999, 3, 835.223622, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 835.223622, 3, 924.481643, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 924.481643, 7, 930.872890, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 930.872890, 7, 990.872890, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 990.872890, 7, 994.568513, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 994.568513, 7, 1068.607680, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1068.607680, 9, 1153.207514, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1153.207514, 9, 1159.598761, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1159.598761, 9, 1189.598761, 9, Recovered at depot, UAV Recovery 
