problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1193.230949 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 181.666135, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 181.666135, 4, 211.666135, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 211.666135, 4, 311.580250, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 311.580250, 3, 341.580250, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 341.580250, 3, 429.544596, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 429.544596, 6, 443.608512, 6, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 443.608512, 6, 503.608512, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 503.608512, 6, 533.608512, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 533.608512, 6, 563.608512, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 563.608512, 6, 623.608512, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 623.608512, 6, 970.848382, 2, Travel from node 6 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 970.848382, 2, 1000.848382, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1000.848382, 2, 1015.318513, 2, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1015.318513, 2, 1045.318513, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1045.318513, 2, 1118.552166, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1118.552166, 1, 1148.552166, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1148.552166, 1, 1163.230949, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1163.230949, 9, 1193.230949, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1193.230949, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:53, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 214.969581, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 214.969581, 7, 227.752074, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 227.752074, 7, 287.752074, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 287.752074, 7, 294.643320, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 294.643320, 7, 520.826019, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 520.826019, 6, 533.608512, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 533.608512, 6, 563.608512, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 563.608512, 6, 623.608512, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 623.608512, 6, 630.499758, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 630.499758, 6, 873.217703, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 873.217703, 8, 886.000196, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 886.000196, 8, 946.000196, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 946.000196, 8, 952.891443, 8, Takeoff from UAV customer 8, Traveling 
