problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 103, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1165.333854 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 141.033646, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 141.033646, 2, 171.033646, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 171.033646, 2, 244.267299, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 244.267299, 1, 274.267299, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 274.267299, 1, 410.993652, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 410.993652, 4, 440.993652, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 440.993652, 4, 470.993652, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 470.993652, 4, 530.993652, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 530.993652, 4, 590.993652, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 590.993652, 4, 690.907767, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 690.907767, 3, 720.907767, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 720.907767, 3, 808.872113, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 808.872113, 6, 838.872113, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 838.872113, 6, 1105.333854, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1105.333854, 9, 1135.333854, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1135.333854, 9, 1165.333854, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1165.333854, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:25, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 530.993652, 4, 590.993652, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 590.993652, 4, 597.884899, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 597.884899, 4, 721.040268, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 721.040268, 7, 733.822761, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 733.822761, 7, 793.822761, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 793.822761, 7, 800.714007, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 800.714007, 7, 948.792342, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 948.792342, 9, 1122.551361, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1122.551361, 9, 1135.333854, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1135.333854, 9, 1165.333854, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 165.795272, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 165.795272, 5, 178.577765, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 178.577765, 5, 238.577765, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 238.577765, 5, 245.469011, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 245.469011, 5, 426.762102, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 426.762102, 4, 428.211159, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 428.211159, 4, 440.993652, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 440.993652, 4, 470.993652, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 470.993652, 4, 530.993652, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 530.993652, 4, 537.884899, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 537.884899, 4, 690.294414, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 690.294414, 8, 703.076907, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 703.076907, 8, 763.076907, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 763.076907, 8, 769.968154, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 769.968154, 8, 967.525167, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 967.525167, 9, 1092.551361, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1092.551361, 9, 1105.333854, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1105.333854, 9, 1135.333854, 9, Recovered at depot, UAV Recovery 
