problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 103, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1233.616458 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 189.397710, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 189.397710, 5, 219.397710, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 219.397710, 5, 299.316250, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 299.316250, 2, 329.316250, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 329.316250, 2, 402.549903, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 402.549903, 1, 432.549903, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 432.549903, 1, 569.276256, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 569.276256, 4, 599.276256, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 599.276256, 4, 659.276256, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 659.276256, 4, 689.276256, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 689.276256, 4, 789.190371, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 789.190371, 3, 819.190371, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 819.190371, 3, 907.154717, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 907.154717, 6, 937.154717, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 937.154717, 6, 1203.616458, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1203.616458, 9, 1233.616458, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1233.616458, 9, -1.000000, 9, At the Depot.  Total Time = 0:20:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 214.969581, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 214.969581, 7, 227.752074, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 227.752074, 7, 287.752074, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 287.752074, 7, 294.643320, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 294.643320, 7, 417.798690, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 417.798690, 4, 556.493763, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 556.493763, 4, 569.276256, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 569.276256, 4, 599.276256, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 599.276256, 4, 659.276256, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 659.276256, 4, 666.167503, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 666.167503, 4, 818.577018, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 818.577018, 8, 831.359511, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 831.359511, 8, 891.359511, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 891.359511, 8, 898.250758, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 898.250758, 8, 1095.807771, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1095.807771, 9, 1190.833965, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1190.833965, 9, 1203.616458, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1203.616458, 9, 1233.616458, 9, Recovered at depot, UAV Recovery 
