problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 2812.177336 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 190.500928, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 190.500928, 7, 220.500928, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 220.500928, 7, 280.500928, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 280.500928, 7, 395.835257, 7, Idle for 115 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 395.835257, 7, 425.835257, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 425.835257, 7, 485.835257, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 485.835257, 7, 1048.566382, 10, Travel from node 7 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1048.566382, 10, 1078.566382, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1078.566382, 10, 1138.566382, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1138.566382, 10, 1168.566382, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1168.566382, 10, 1198.566382, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1198.566382, 10, 1258.566382, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1258.566382, 10, 1943.311741, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1943.311741, 2, 1973.311741, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1973.311741, 2, 2003.311741, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2003.311741, 2, 2063.311741, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2063.311741, 2, 2123.311741, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2123.311741, 2, 2153.311741, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2153.311741, 2, 2271.400982, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2271.400982, 11, 2681.941036, 11, Idle for 411 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2681.941036, 11, 2711.941036, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2711.941036, 11, 2782.177336, 11, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2782.177336, 11, 2812.177336, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2812.177336, 11, -1.000000, 11, At the Depot.  Total Time = 0:46:52, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 202.730089, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 202.730089, 9, 209.121335, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 209.121335, 9, 269.121335, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 269.121335, 9, 272.816959, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 272.816959, 9, 389.444011, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 389.444011, 7, 395.835257, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 395.835257, 7, 425.835257, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 425.835257, 7, 485.835257, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 485.835257, 7, 489.530880, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 489.530880, 7, 752.403892, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 752.403892, 1, 758.795138, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 758.795138, 1, 818.795138, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 818.795138, 1, 822.490761, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 822.490761, 1, 1158.893550, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1158.893550, 10, 1162.175136, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1162.175136, 10, 1168.566382, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1168.566382, 10, 1198.566382, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1198.566382, 10, 1258.566382, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1258.566382, 10, 1262.262005, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1262.262005, 10, 1540.294281, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1540.294281, 5, 1546.685527, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1546.685527, 5, 1606.685527, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1606.685527, 5, 1610.381151, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1610.381151, 5, 1867.134972, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1867.134972, 2, 1936.920495, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1936.920495, 2, 1943.311741, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1943.311741, 2, 1973.311741, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2063.311741, 2, 2123.311741, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2123.311741, 2, 2127.007364, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 2127.007364, 2, 2426.046300, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2426.046300, 3, 2432.437547, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2432.437547, 3, 2492.437547, 3, Serving UAV customer 3, Making Delivery 
