problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 2204.113697 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,298.089241,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,298.089241,2.0,328.089241,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,328.089241,2.0,675.599962,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,675.599962,8.0,705.599962,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,705.599962,8.0,765.599962,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,765.599962,8.0,795.599962,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,795.599962,8.0,825.599962,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,825.599962,8.0,855.599962,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,855.599962,8.0,1255.061296,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1255.061296,10.0,1285.061296,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1285.061296,10.0,1345.061296,10.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1345.061296,10.0,1405.061296,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1405.061296,10.0,1435.061296,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1435.061296,10.0,1982.900585,7.0,Travel from node 10 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1982.900585,7.0,2012.900585,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2012.900585,7.0,2042.900585,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2042.900585,7.0,2174.113697,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2174.113697,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:36:14,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,343.348542,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,343.348542,3.0,349.739789,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,349.739789,3.0,420.153899,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,420.153899,3.0,423.849522,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,423.849522,3.0,819.208715,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,819.208715,8.0,825.599962,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,825.599962,8.0,855.599962,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1345.061296,10.0,1405.061296,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1405.061296,10.0,1408.756919,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV travels with parcel,1408.756919,10.0,1745.159708,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1745.159708,1.0,1751.550954,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1751.550954,1.0,1811.550954,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1811.550954,1.0,1815.246577,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1815.246577,1.0,2095.516931,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2095.516931,11.0,2167.72245,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,2167.72245,11.0,2174.113697,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2174.113697,11.0,2204.113697,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,183.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,183.695623,0.0,322.730089,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,322.730089,9.0,329.121335,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,329.121335,9.0,389.121335,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,389.121335,9.0,392.816959,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,392.816959,9.0,552.339517,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV is stationary without a parcel,552.339517,8.0,669.208715,8.0,Idle above rendezvous location (customer 8),Idle
3.0,UAV,UAV taking off or landing with no parcels,669.208715,8.0,675.599962,8.0,Land at truck rendezvous location (customer 8),Traveling
