problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 104, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 3741.383681 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,118.089241,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,118.089241,2.0,178.089241,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,178.089241,2.0,208.089241,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,208.089241,2.0,780.734129,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,780.734129,3.0,810.734129,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,810.734129,3.0,1733.857428,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1733.857428,6.0,1763.857428,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1763.857428,6.0,1793.857428,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1793.857428,6.0,1853.857428,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1853.857428,6.0,2362.869946,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2362.869946,8.0,2422.869946,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2422.869946,8.0,2452.869946,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2452.869946,8.0,2512.869946,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2512.869946,8.0,2912.33128,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2912.33128,10.0,2942.33128,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2942.33128,10.0,2972.33128,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2972.33128,10.0,3520.170569,7.0,Travel from node 10 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3520.170569,7.0,3550.170569,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3550.170569,7.0,3580.170569,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3580.170569,7.0,3711.383681,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3711.383681,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:01:51,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,2452.869946,8.0,2512.869946,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2512.869946,8.0,2519.761193,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,2519.761193,8.0,2579.761192,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,2579.761192,8.0,2898.806309,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2898.806309,9.0,2911.588802,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,2911.588802,9.0,3057.242725,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3057.242725,9.0,3064.133972,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,3064.133972,9.0,3297.388076,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV is stationary without a parcel,3297.388076,7.0,3507.388076,7.0,Idle above rendezvous location (customer 7),Idle
