problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 101, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4535.607948 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,118.089241,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,118.089241,2.0,148.089241,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,148.089241,2.0,720.734129,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,720.734129,3.0,750.734129,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,750.734129,3.0,1673.857428,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1673.857428,6.0,1703.857428,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1703.857428,6.0,2132.247682,5.0,Travel from node 6 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2132.247682,5.0,2162.247682,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2162.247682,5.0,2747.768901,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2747.768901,8.0,2807.768901,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2807.768901,8.0,2837.768901,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2837.768901,8.0,3237.230235,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3237.230235,10.0,3267.230235,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3267.230235,10.0,3297.230235,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3297.230235,10.0,3938.008876,9.0,Travel from node 10 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3938.008876,9.0,3998.008876,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3998.008876,9.0,4028.008876,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4028.008876,9.0,4320.596326,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4320.596326,7.0,4350.596326,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4350.596326,7.0,4481.809438,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4481.809438,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:14:41,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,2747.768901,8.0,2807.768901,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2807.768901,8.0,2811.464524,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,2811.464524,8.0,3005.035073,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3005.035073,4.0,3011.426319,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,3011.426319,4.0,3089.163501,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3089.163501,4.0,3092.859124,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,3092.859124,4.0,3260.838988,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3260.838988,10.0,3267.230235,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,3267.230235,10.0,3297.230235,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3938.008876,9.0,3998.008876,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3998.008876,9.0,4001.704499,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,4001.704499,9.0,4148.859478,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4148.859478,1.0,4155.250725,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,4155.250725,1.0,4215.250725,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4215.250725,1.0,4218.946348,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,4218.946348,1.0,4499.216701,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4499.216701,11.0,4505.607948,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4505.607948,11.0,4535.607948,11.0,Recovered at depot,UAV Recovery
