problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3328.384795 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 927.946852, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 927.946852, 10, 957.946852, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 957.946852, 10, 987.946852, 10, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 987.946852, 10, 1386.890857, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1386.890857, 8, 1416.890857, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1416.890857, 8, 1446.890857, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1446.890857, 8, 1476.890857, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1476.890857, 8, 1536.890857, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1536.890857, 8, 1596.890857, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1596.890857, 8, 1626.890857, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1626.890857, 8, 1981.653606, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1981.653606, 2, 2041.653606, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2041.653606, 2, 2071.653606, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2071.653606, 2, 2189.742847, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2189.742847, 11, 2760.739707, 11, Idle for 571 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2760.739707, 11, 2790.739707, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2790.739707, 11, 2820.739707, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2820.739707, 11, 3298.384795, 11, Idle for 478 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3298.384795, 11, 3328.384795, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3328.384795, 11, -1.000000, 11, At the Depot.  Total Time = 0:55:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 687.431953, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 687.431953, 1, 700.214446, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 700.214446, 1, 760.214446, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 760.214446, 1, 767.105693, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 767.105693, 1, 1369.545960, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1369.545960, 8, 1404.108364, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1404.108364, 8, 1416.890857, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1416.890857, 8, 1446.890857, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1476.890857, 8, 1536.890857, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1536.890857, 8, 1543.782104, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1543.782104, 8, 2101.562162, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2101.562162, 6, 2114.344655, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2114.344655, 6, 2174.344655, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2174.344655, 6, 2181.235902, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2181.235902, 6, 2747.957214, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2747.957214, 11, 2760.739707, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2760.739707, 11, 2790.739707, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 674.274453, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 674.274453, 4, 687.056946, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 687.056946, 4, 747.056946, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 747.056946, 4, 753.948193, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 753.948193, 4, 1141.089290, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 1141.089290, 8, 1374.108364, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1374.108364, 8, 1386.890857, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1386.890857, 8, 1416.890857, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1536.890857, 8, 1596.890857, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1596.890857, 8, 1603.782104, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1603.782104, 8, 1773.937881, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1773.937881, 7, 1786.720374, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1786.720374, 7, 1846.720374, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1846.720374, 7, 1853.611620, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1853.611620, 7, 1929.371584, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1929.371584, 11, 2777.957214, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2777.957214, 11, 2790.739707, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2790.739707, 11, 2820.739707, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 246.891247, 0, 819.989512, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 819.989512, 5, 832.772005, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 832.772005, 5, 892.772005, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 892.772005, 5, 899.663252, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 899.663252, 5, 1346.097924, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 1346.097924, 8, 1584.108364, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 1584.108364, 8, 1596.890857, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 1596.890857, 8, 1626.890857, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1981.653606, 2, 2041.653606, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2041.653606, 2, 2048.544853, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 2048.544853, 2, 2646.622724, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2646.622724, 3, 2659.405217, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 2659.405217, 3, 2719.405217, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2719.405217, 3, 2726.296464, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 2726.296464, 3, 3285.602302, 11, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3285.602302, 11, 3298.384795, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3298.384795, 11, 3328.384795, 11, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 66.891247, 0, 344.960178, 9, Fly to UAV customer 9, Traveling 
5, UAV, UAV taking off or landing with a parcel, 344.960178, 9, 357.742671, 9, Land at UAV customer 9, Traveling 
5, UAV, UAV is stationary with a parcel, 357.742671, 9, 417.742671, 9, Serving UAV customer 9, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 417.742671, 9, 424.633917, 9, Takeoff from UAV customer 9, Traveling 
5, UAV, UAV travels empty, 424.633917, 9, 907.783475, 10, Fly to truck at customer 10, Traveling 
5, UAV, UAV is stationary without a parcel, 907.783475, 10, 945.164359, 10, Idle above rendezvous location (customer 10), Idle 
5, UAV, UAV taking off or landing with no parcels, 945.164359, 10, 957.946852, 10, Land at truck rendezvous location (customer 10), Traveling 
5, UAV, UAV is stationary without a parcel, 957.946852, 10, 987.946852, 10, Recovered by truck at customer 10, UAV Recovery 
