problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4947.007303 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 118.089241, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 118.089241, 2, 148.089241, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 148.089241, 2, 720.734129, 3, Travel from node 2 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 720.734129, 3, 750.734129, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 750.734129, 3, 1673.857428, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1673.857428, 6, 1703.857428, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1703.857428, 6, 2132.247682, 5, Travel from node 6 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2132.247682, 5, 2162.247682, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2162.247682, 5, 2747.768901, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2747.768901, 8, 2777.768901, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2777.768901, 8, 3177.230235, 10, Travel from node 8 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3177.230235, 10, 3207.230235, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3207.230235, 10, 3725.576263, 4, Travel from node 10 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3725.576263, 4, 3785.576263, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3785.576263, 4, 3845.576263, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3845.576263, 4, 3875.576263, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3875.576263, 4, 4546.054236, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4546.054236, 7, 4576.054236, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4576.054236, 7, 4755.794191, 7, Idle for 180 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4755.794191, 7, 4785.794191, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4785.794191, 7, 4815.794191, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4815.794191, 7, 4947.007303, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4947.007303, 11, -1.000000, 11, At the Depot.  Total Time = 1:22:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 3725.576263, 4, 3785.576263, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3785.576263, 4, 3792.467510, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 3792.467510, 4, 4137.591936, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4137.591936, 1, 4150.374429, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4150.374429, 1, 4210.374429, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4210.374429, 1, 4217.265675, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4217.265675, 1, 4743.011697, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4743.011697, 7, 4755.794191, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4755.794191, 7, 4785.794191, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3785.576263, 4, 3845.576263, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3845.576263, 4, 3852.467510, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 3852.467510, 4, 4117.959668, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4117.959668, 9, 4130.742161, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 4130.742161, 9, 4190.742161, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4190.742161, 9, 4197.633407, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 4197.633407, 9, 4430.887511, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 4430.887511, 7, 4773.011697, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 4773.011697, 7, 4785.794191, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4785.794191, 7, 4815.794191, 7, Recovered by truck at customer 7, UAV Recovery 
