problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 103, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 5196.572105 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,118.089241,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,118.089241,2.0,148.089241,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,148.089241,2.0,720.734129,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,720.734129,3.0,750.734129,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,750.734129,3.0,1796.764219,5.0,Travel from node 3 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1796.764219,5.0,1826.764219,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1826.764219,5.0,2255.738323,6.0,Travel from node 5 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2255.738323,6.0,2285.738323,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2285.738323,6.0,3127.452704,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3127.452704,1.0,3157.452704,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3157.452704,1.0,3576.465979,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3576.465979,9.0,3636.465979,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3636.465979,9.0,3666.465979,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3666.465979,9.0,4337.519704,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4337.519704,10.0,4367.519704,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4367.519704,10.0,4427.519704,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4427.519704,10.0,4457.519704,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4457.519704,10.0,5005.358993,7.0,Travel from node 10 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5005.358993,7.0,5035.358993,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5035.358993,7.0,5065.358993,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5065.358993,7.0,5196.572105,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5196.572105,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:26:36,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,3576.465979,9.0,3636.465979,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3636.465979,9.0,3643.357226,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,3643.357226,9.0,3643.611585,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,3643.611585,9.0,3909.103743,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3909.103743,4.0,3921.886236,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,3921.886236,4.0,3981.886236,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3981.886236,4.0,3988.777483,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,3988.777483,4.0,4324.737211,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4324.737211,10.0,4337.519704,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,4337.519704,10.0,4367.519704,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4367.519704,10.0,4427.519704,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4427.519704,10.0,4434.410951,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,4434.410951,10.0,4455.063082,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,4455.063082,10.0,4772.746983,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4772.746983,8.0,4785.529476,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,4785.529476,8.0,4845.529476,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4845.529476,8.0,4852.420723,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,4852.420723,8.0,5022.5765,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5022.5765,7.0,5035.358993,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,5035.358993,7.0,5065.358993,7.0,Recovered by truck at customer 7,UAV Recovery
