problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 3528.107011 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 118.089241, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 118.089241, 2, 178.089241, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 178.089241, 2, 208.089241, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 178.089241, 2, 296.647947, 2, Idle for 119 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 296.647947, 2, 644.158668, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 644.158668, 8, 674.158668, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 674.158668, 8, 792.247909, 8, Idle for 118 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 792.247909, 8, 822.247909, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 822.247909, 8, 882.247909, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 822.247909, 8, 886.120685, 8, Idle for  64 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 886.120685, 8, 1285.582019, 10, Travel from node 8 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1285.582019, 10, 1315.582019, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1315.582019, 10, 1463.671260, 10, Idle for 148 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1463.671260, 10, 1493.671260, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1493.671260, 10, 1553.671260, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1553.671260, 10, 2194.449901, 9, Travel from node 10 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2194.449901, 9, 2224.449901, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2224.449901, 9, 2254.449901, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2254.449901, 9, 2314.449901, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2314.449901, 9, 2607.037351, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2607.037351, 7, 2637.037351, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2637.037351, 7, 2736.283770, 7, Idle for  99 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2736.283770, 7, 2766.283770, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2766.283770, 7, 2826.283770, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2826.283770, 7, 2957.496882, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2957.496882, 11, 3498.107011, 11, Idle for 541 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3498.107011, 11, 3528.107011, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3528.107011, 11, -1.000000, 11, At the Depot.  Total Time = 0:58:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 118.089241, 2, 178.089241, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 178.089241, 2, 181.784864, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 181.784864, 2, 436.879763, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 436.879763, 6, 443.271009, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 443.271009, 6, 503.271009, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 503.271009, 6, 506.966633, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 506.966633, 6, 785.856662, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 785.856662, 8, 792.247909, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 792.247909, 8, 822.247909, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 822.247909, 8, 882.247909, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 882.247909, 8, 885.943532, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 885.943532, 8, 1109.160868, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1109.160868, 5, 1115.552115, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1115.552115, 5, 1175.552115, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1175.552115, 5, 1179.247738, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1179.247738, 5, 1457.280013, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1457.280013, 10, 1463.671260, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1463.671260, 10, 1493.671260, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1493.671260, 10, 1553.671260, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1553.671260, 10, 1557.366883, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1557.366883, 10, 1893.769672, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1893.769672, 1, 1900.160918, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1900.160918, 1, 1960.160918, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1960.160918, 1, 1963.856541, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1963.856541, 1, 2111.011520, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2111.011520, 9, 2218.058654, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2218.058654, 9, 2224.449901, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2224.449901, 9, 2254.449901, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2254.449901, 9, 2314.449901, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2314.449901, 9, 2318.145524, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2318.145524, 9, 2450.891603, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2450.891603, 4, 2457.282850, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2457.282850, 4, 2517.282850, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2517.282850, 4, 2520.978473, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2520.978473, 4, 2729.892523, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2729.892523, 7, 2736.283770, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2736.283770, 7, 2766.283770, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2766.283770, 7, 2826.283770, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2826.283770, 7, 2829.979393, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2829.979393, 7, 3141.975976, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3141.975976, 3, 3148.367222, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3148.367222, 3, 3208.367222, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3208.367222, 3, 3212.062846, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 3212.062846, 3, 3491.715765, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3491.715765, 11, 3498.107011, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3498.107011, 11, 3528.107011, 11, Recovered at depot, UAV Recovery 
