problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121632668184, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 4511.809438 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,118.089241,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,118.089241,2.0,148.089241,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,148.089241,2.0,720.734129,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,720.734129,3.0,750.734129,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,750.734129,3.0,1673.857428,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1673.857428,6.0,1703.857428,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1703.857428,6.0,2132.247682,5.0,Travel from node 6 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2132.247682,5.0,2162.247682,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2162.247682,5.0,2747.768901,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2747.768901,8.0,2777.768901,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2777.768901,8.0,3177.230235,10.0,Travel from node 8 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3177.230235,10.0,3207.230235,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3207.230235,10.0,3848.008876,9.0,Travel from node 10 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3848.008876,9.0,3908.008876,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3908.008876,9.0,3968.008876,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3968.008876,9.0,3998.008876,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3998.008876,9.0,4290.596326,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4290.596326,7.0,4320.596326,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4320.596326,7.0,4451.809438,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4451.809438,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:14:11,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,3908.008876,9.0,3968.008876,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3968.008876,9.0,3971.704499,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,3971.704499,9.0,4028.893639,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,4028.893639,9.0,4161.639718,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4161.639718,4.0,4168.030964,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,4168.030964,4.0,4228.030964,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4228.030964,4.0,4231.726588,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,4231.726588,4.0,4475.418191,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4475.418191,11.0,4481.809438,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4481.809438,11.0,4511.809438,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3848.008876,9.0,3908.008876,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3908.008876,9.0,3911.704499,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,3911.704499,9.0,3947.905989,9.0,Idle at initial takeoff (node 9),Idle
3.0,UAV,UAV travels with parcel,3947.905989,9.0,4095.060968,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4095.060968,1.0,4101.452215,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,4101.452215,1.0,4161.452215,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4161.452215,1.0,4165.147838,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,4165.147838,1.0,4445.418191,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4445.418191,11.0,4451.809438,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,4451.809438,11.0,4481.809438,11.0,Recovered at depot,UAV Recovery
