problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13080.253668 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 108.874799, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 108.874799, 48, 138.874799, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 138.874799, 48, 176.892718, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 176.892718, 26, 236.892718, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 236.892718, 26, 266.892718, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 266.892718, 26, 572.744004, 15, Travel from node 26 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 572.744004, 15, 602.744004, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 602.744004, 15, 907.753482, 15, Idle for 305 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 907.753482, 15, 967.753482, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 967.753482, 15, 997.753482, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 997.753482, 15, 1057.753482, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1057.753482, 15, 1392.601055, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1392.601055, 24, 1422.601055, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1422.601055, 24, 1452.601055, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1452.601055, 24, 1512.601055, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1512.601055, 24, 2231.038415, 24, Idle for 718 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2231.038415, 24, 2261.038415, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2261.038415, 24, 2321.038415, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2321.038415, 24, 2623.229686, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2623.229686, 45, 2653.229686, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2653.229686, 45, 2683.229686, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2683.229686, 45, 2743.229686, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2743.229686, 45, 2879.954654, 46, Travel from node 45 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2879.954654, 46, 2909.954654, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2909.954654, 46, 2969.954654, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2969.954654, 46, 2999.954654, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2969.954654, 46, 3050.699715, 46, Idle for  81 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3050.699715, 46, 3522.978368, 42, Travel from node 46 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3522.978368, 42, 3552.978368, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3552.978368, 42, 3612.978368, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3612.978368, 42, 3614.432601, 42, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3614.432601, 42, 3644.432601, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3644.432601, 42, 3704.432601, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3704.432601, 42, 3734.432601, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3734.432601, 42, 4578.209497, 1, Travel from node 42 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4578.209497, 1, 4608.209497, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4608.209497, 1, 4625.845424, 1, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4625.845424, 1, 4655.845424, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4655.845424, 1, 4715.845424, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4715.845424, 1, 4745.845424, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4745.845424, 1, 4805.845424, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4805.845424, 1, 5234.243346, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5234.243346, 19, 5264.243346, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5264.243346, 19, 5294.243346, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5294.243346, 19, 5354.243346, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5354.243346, 19, 5384.243346, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5384.243346, 19, 5444.243346, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5444.243346, 19, 5918.355231, 39, Travel from node 19 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5918.355231, 39, 5948.355231, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5948.355231, 39, 5978.355231, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5978.355231, 39, 6038.355231, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6038.355231, 39, 6562.089190, 18, Travel from node 39 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6562.089190, 18, 6592.089190, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6592.089190, 18, 6646.602487, 10, Travel from node 18 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6646.602487, 10, 6676.602487, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6676.602487, 10, 6778.814078, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6778.814078, 47, 6808.814078, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6808.814078, 47, 6838.814078, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6838.814078, 47, 6868.814078, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6868.814078, 47, 7256.334480, 6, Travel from node 47 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7256.334480, 6, 7286.334480, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7286.334480, 6, 7386.934883, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7386.934883, 12, 7446.934883, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7446.934883, 12, 7506.934883, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7506.934883, 12, 7536.934883, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7536.934883, 12, 8297.485041, 36, Travel from node 12 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8297.485041, 36, 8327.485041, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8327.485041, 36, 8599.951395, 32, Travel from node 36 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8599.951395, 32, 8629.951395, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8629.951395, 32, 8659.951395, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8659.951395, 32, 8719.951395, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8719.951395, 32, 8779.951395, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8779.951395, 32, 8809.951395, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8809.951395, 32, 9395.264469, 17, Travel from node 32 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9395.264469, 17, 9425.264469, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9425.264469, 17, 9455.264469, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9455.264469, 17, 9515.264469, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9515.264469, 17, 9545.264469, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9545.264469, 17, 9605.264469, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9605.264469, 17, 9901.510433, 50, Travel from node 17 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9901.510433, 50, 9931.510433, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9931.510433, 50, 10104.727917, 28, Travel from node 50 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10104.727917, 28, 10134.727917, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10134.727917, 28, 10164.727917, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10164.727917, 28, 10194.727917, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10194.727917, 28, 10323.237792, 13, Travel from node 28 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10323.237792, 13, 10353.237792, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10353.237792, 13, 10579.651654, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10579.651654, 11, 10609.651654, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10609.651654, 11, 10870.120884, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10870.120884, 23, 10930.120884, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10930.120884, 23, 10960.120884, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10960.120884, 23, 11020.120884, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11020.120884, 23, 11234.303177, 14, Travel from node 23 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11234.303177, 14, 11264.303177, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11264.303177, 14, 11343.505291, 35, Travel from node 14 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11343.505291, 35, 11360.120238, 35, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11360.120238, 35, 11390.120238, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11390.120238, 35, 11450.120238, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11450.120238, 35, 11867.919282, 35, Idle for 418 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11867.919282, 35, 11897.919282, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11897.919282, 35, 11957.919282, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11957.919282, 35, 11987.919282, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11987.919282, 35, 12280.565473, 5, Travel from node 35 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12280.565473, 5, 12310.565473, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12310.565473, 5, 12677.404282, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12677.404282, 51, 12707.404282, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12707.404282, 51, 13050.253668, 51, Idle for 343 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13050.253668, 51, 13080.253668, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13080.253668, 51, -1.000000, 51, At the Depot.  Total Time = 3:38:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 176.892718, 26, 236.892718, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 236.892718, 26, 243.783965, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 243.783965, 26, 643.150570, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 643.150570, 33, 655.933063, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 655.933063, 33, 715.933063, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 715.933063, 33, 722.824310, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 722.824310, 33, 954.970989, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 954.970989, 15, 967.753482, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 967.753482, 15, 997.753482, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 997.753482, 15, 1057.753482, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1057.753482, 15, 1064.644728, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 1064.644728, 15, 1597.661042, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1597.661042, 20, 1610.443535, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 1610.443535, 20, 1670.443535, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1670.443535, 20, 1677.334781, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 1677.334781, 20, 2218.255922, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2218.255922, 24, 2231.038415, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 2231.038415, 24, 2261.038415, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2261.038415, 24, 2321.038415, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2321.038415, 24, 2327.929661, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2327.929661, 24, 2565.403051, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2565.403051, 3, 2578.185544, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2578.185544, 3, 2638.185544, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2638.185544, 3, 2645.076791, 3, Takeoff from UAV customer 3, Traveling 
