problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12282.274803 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 168.874799, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 168.874799, 48, 198.874799, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 198.874799, 48, 236.892718, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 236.892718, 26, 324.852941, 26, Idle for  88 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 324.852941, 26, 354.852941, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 354.852941, 26, 384.852941, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 384.852941, 26, 444.852941, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 384.852941, 26, 463.227401, 26, Idle for  78 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 463.227401, 26, 769.078687, 15, Travel from node 26 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 769.078687, 15, 799.078687, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 799.078687, 15, 916.318826, 16, Travel from node 15 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 916.318826, 16, 946.318826, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 946.318826, 16, 976.318826, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 976.318826, 16, 1036.318826, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 976.318826, 16, 1118.190541, 16, Idle for 142 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1118.190541, 16, 1379.681753, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1379.681753, 24, 1409.681753, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1409.681753, 24, 1439.681753, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1439.681753, 24, 1499.681753, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1499.681753, 24, 1801.873024, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1801.873024, 45, 1831.873024, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1831.873024, 45, 1861.873024, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1861.873024, 45, 1998.597992, 46, Travel from node 45 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1998.597992, 46, 2058.597992, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2058.597992, 46, 2088.597992, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2088.597992, 46, 2264.174100, 30, Travel from node 46 to node 30, Traveling 
