problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11956.594338 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 108.874799, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 108.874799, 48, 138.874799, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 138.874799, 48, 176.892718, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 176.892718, 26, 236.892718, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 236.892718, 26, 296.892718, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 296.892718, 26, 326.892718, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 326.892718, 26, 875.219746, 22, Travel from node 26 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 875.219746, 22, 905.219746, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 905.219746, 22, 935.219746, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 935.219746, 22, 995.219746, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 995.219746, 22, 1055.219746, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1055.219746, 22, 1085.219746, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1085.219746, 22, 1290.861102, 33, Travel from node 22 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1290.861102, 33, 1320.861102, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1320.861102, 33, 1350.861102, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1350.861102, 33, 1410.861102, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1410.861102, 33, 1440.861102, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1440.861102, 33, 1500.861102, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1500.861102, 33, 1902.257776, 30, Travel from node 33 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1902.257776, 30, 1932.257776, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1932.257776, 30, 1962.257776, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1962.257776, 30, 1992.257776, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1992.257776, 30, 2093.563347, 46, Travel from node 30 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2093.563347, 46, 2153.563347, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2153.563347, 46, 2183.563347, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2183.563347, 46, 2196.491757, 46, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2196.491757, 46, 2256.491757, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2256.491757, 46, 2460.302885, 45, Travel from node 46 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2460.302885, 45, 2490.302885, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2490.302885, 45, 2520.302885, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2520.302885, 45, 2550.302885, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2550.302885, 45, 2610.302885, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2610.302885, 45, 3138.518176, 42, Travel from node 45 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3138.518176, 42, 3168.518176, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3168.518176, 42, 3198.518176, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3198.518176, 42, 3835.183083, 27, Travel from node 42 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3835.183083, 27, 3865.183083, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3865.183083, 27, 3925.183083, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3925.183083, 27, 4471.378702, 1, Travel from node 27 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4471.378702, 1, 4531.378702, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4531.378702, 1, 4561.378702, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4561.378702, 1, 4591.378702, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4591.378702, 1, 4651.378702, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4651.378702, 1, 4936.405560, 49, Travel from node 1 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4936.405560, 49, 4966.405560, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4966.405560, 49, 4996.405560, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4996.405560, 49, 5026.405560, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5026.405560, 49, 5523.933894, 39, Travel from node 49 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5523.933894, 39, 5583.933894, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5583.933894, 39, 5613.933894, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5613.933894, 39, 5776.255402, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5776.255402, 25, 5806.255402, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5806.255402, 25, 5909.970644, 25, Idle for 104 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5909.970644, 25, 5939.970644, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5939.970644, 25, 6351.703552, 18, Travel from node 25 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6351.703552, 18, 6381.703552, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6381.703552, 18, 6436.216849, 10, Travel from node 18 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6436.216849, 10, 6466.216849, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6466.216849, 10, 6568.428440, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6568.428440, 47, 6598.428440, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6598.428440, 47, 6985.948842, 6, Travel from node 47 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6985.948842, 6, 7015.948842, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7015.948842, 6, 7116.549245, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7116.549245, 12, 7146.549245, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7146.549245, 12, 7907.099403, 36, Travel from node 12 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7907.099403, 36, 7967.099403, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7967.099403, 36, 8027.099403, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8027.099403, 36, 8057.099403, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8057.099403, 36, 8448.783665, 29, Travel from node 36 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8448.783665, 29, 8478.783665, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8478.783665, 29, 8508.783665, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8508.783665, 29, 8538.783665, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8538.783665, 29, 9025.396142, 17, Travel from node 29 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9025.396142, 17, 9085.396142, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9085.396142, 17, 9115.396142, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9115.396142, 17, 9255.875428, 44, Travel from node 17 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9255.875428, 44, 9285.875428, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9285.875428, 44, 9345.875428, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9345.875428, 44, 9414.248765, 44, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9414.248765, 44, 9444.248765, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9444.248765, 44, 9504.248765, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9504.248765, 44, 9878.120220, 28, Travel from node 44 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9878.120220, 28, 9908.120220, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9908.120220, 28, 9938.120220, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9938.120220, 28, 9968.120220, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9968.120220, 28, 10096.630095, 13, Travel from node 28 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10096.630095, 13, 10126.630095, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10126.630095, 13, 10353.043957, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10353.043957, 11, 10383.043957, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10383.043957, 11, 10443.043957, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10443.043957, 11, 10503.043957, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10503.043957, 11, 10887.907224, 14, Travel from node 11 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10887.907224, 14, 10917.907224, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10917.907224, 14, 10947.907224, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10947.907224, 14, 10977.907224, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10977.907224, 14, 11057.109338, 35, Travel from node 14 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11057.109338, 35, 11087.109338, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11087.109338, 35, 11379.755529, 5, Travel from node 35 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11379.755529, 5, 11409.755529, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11409.755529, 5, 11469.755529, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11469.755529, 5, 11529.755529, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11529.755529, 5, 11896.594338, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11896.594338, 51, 11926.594338, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11926.594338, 51, 11956.594338, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11956.594338, 51, -1.000000, 51, At the Depot.  Total Time = 3:19:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 176.892718, 26, 236.892718, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 236.892718, 26, 240.588341, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 240.588341, 26, 487.162608, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 487.162608, 38, 493.553855, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 493.553855, 38, 553.553855, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 553.553855, 38, 557.249478, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 557.249478, 38, 567.438902, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 567.438902, 22, 898.828499, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 898.828499, 22, 905.219746, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 905.219746, 22, 935.219746, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 935.219746, 22, 995.219746, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 995.219746, 22, 998.915369, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 998.915369, 22, 1051.861291, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1051.861291, 4, 1058.252537, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1058.252537, 4, 1118.252537, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1118.252537, 4, 1121.948161, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1121.948161, 4, 1234.504368, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 1234.504368, 33, 1284.469855, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 1284.469855, 33, 1290.861102, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 1290.861102, 33, 1320.861102, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1350.861102, 33, 1410.861102, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1410.861102, 33, 1414.556725, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 1414.556725, 33, 1594.447992, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1594.447992, 7, 1600.839239, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1600.839239, 7, 1660.839239, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1660.839239, 7, 1664.534862, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1664.534862, 7, 1692.598812, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 1692.598812, 30, 1895.866529, 30, Idle above rendezvous location (customer 30), Idle 
