problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11270.166350 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 108.874799, 48, Travel from node 0 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 108.874799, 48, 138.874799, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 138.874799, 48, 176.892718, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 176.892718, 26, 236.892718, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 236.892718, 26, 266.892718, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 266.892718, 26, 284.563225, 26, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 284.563225, 26, 344.563225, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 344.563225, 26, 725.328808, 16, Travel from node 26 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 725.328808, 16, 755.328808, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 755.328808, 16, 785.328808, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 785.328808, 16, 845.328808, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 845.328808, 16, 1106.820020, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1106.820020, 24, 1136.820020, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1136.820020, 24, 1166.820020, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1166.820020, 24, 1469.011291, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1469.011291, 45, 1499.011291, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1499.011291, 45, 1529.011291, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1529.011291, 45, 1665.736259, 46, Travel from node 45 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1665.736259, 46, 1725.736259, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1725.736259, 46, 1755.736259, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1755.736259, 46, 1931.312367, 30, Travel from node 46 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1931.312367, 30, 1961.312367, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1961.312367, 30, 2021.312367, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2021.312367, 30, 2159.759488, 30, Idle for 138 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2159.759488, 30, 2219.759488, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2219.759488, 30, 2249.759488, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2249.759488, 30, 2648.119195, 41, Travel from node 30 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2648.119195, 41, 2678.119195, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2678.119195, 41, 2708.119195, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2708.119195, 41, 2738.119195, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2738.119195, 41, 3092.218880, 42, Travel from node 41 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3092.218880, 42, 3122.218880, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3122.218880, 42, 3382.637584, 40, Travel from node 42 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3382.637584, 40, 3442.637584, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3442.637584, 40, 3472.637584, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3472.637584, 40, 3992.357696, 27, Travel from node 40 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3992.357696, 27, 4052.357696, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4052.357696, 27, 4082.357696, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4082.357696, 27, 4093.341226, 27, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4093.341226, 27, 4123.341226, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4123.341226, 27, 4183.341226, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4183.341226, 27, 5064.497626, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5064.497626, 18, 5094.497626, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5094.497626, 18, 5154.497626, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5154.497626, 18, 5184.497626, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5184.497626, 18, 5244.497626, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5244.497626, 18, 5274.497626, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5274.497626, 18, 5426.570907, 47, Travel from node 18 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5426.570907, 47, 5456.570907, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5456.570907, 47, 5648.930124, 47, Idle for 192 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5648.930124, 47, 5678.930124, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5678.930124, 47, 5738.930124, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5738.930124, 47, 5802.085911, 47, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5802.085911, 47, 5832.085911, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5832.085911, 47, 5892.085911, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5892.085911, 47, 6279.606313, 6, Travel from node 47 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6279.606313, 6, 6309.606313, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6309.606313, 6, 6410.206716, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6410.206716, 12, 6440.206716, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6440.206716, 12, 6500.206716, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6500.206716, 12, 6530.206716, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6530.206716, 12, 6590.206716, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6590.206716, 12, 6620.206716, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6620.206716, 12, 7287.785429, 29, Travel from node 12 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7287.785429, 29, 7317.785429, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7317.785429, 29, 7377.785429, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7377.785429, 29, 7407.785429, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7407.785429, 29, 7467.785429, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7467.785429, 29, 7497.785429, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7497.785429, 29, 8050.999137, 44, Travel from node 29 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8050.999137, 44, 8080.999137, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8080.999137, 44, 8110.999137, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8110.999137, 44, 8251.478423, 17, Travel from node 44 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8251.478423, 17, 8281.478423, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8281.478423, 17, 8311.478423, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8311.478423, 17, 8371.478423, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8371.478423, 17, 8431.478423, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8431.478423, 17, 8742.933789, 28, Travel from node 17 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8742.933789, 28, 8772.933789, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8772.933789, 28, 8802.933789, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8802.933789, 28, 8832.933789, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8832.933789, 28, 8961.443664, 13, Travel from node 28 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8961.443664, 13, 8991.443664, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8991.443664, 13, 9051.443664, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9051.443664, 13, 9277.857526, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9277.857526, 11, 9337.857526, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9337.857526, 11, 9367.857526, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9367.857526, 11, 9397.857526, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9397.857526, 11, 9457.857526, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9457.857526, 11, 9842.720793, 14, Travel from node 11 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9842.720793, 14, 9872.720793, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9872.720793, 14, 9951.922907, 35, Travel from node 14 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9951.922907, 35, 9985.309273, 35, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9985.309273, 35, 10015.309273, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10015.309273, 35, 10075.309273, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10075.309273, 35, 10105.309273, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10105.309273, 35, 10135.309273, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10135.309273, 35, 10195.309273, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10135.309273, 35, 10320.854926, 35, Idle for 186 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10320.854926, 35, 10613.501117, 5, Travel from node 35 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10613.501117, 5, 10643.501117, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10643.501117, 5, 10673.501117, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10673.501117, 5, 10703.501117, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10703.501117, 5, 10763.501117, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10763.501117, 5, 10823.501117, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10823.501117, 5, 11190.339926, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11190.339926, 51, 11210.166350, 51, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11210.166350, 51, 11240.166350, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11240.166350, 51, 11270.166350, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11270.166350, 51, -1.000000, 51, At the Depot.  Total Time = 3:07:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 176.892718, 26, 236.892718, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 236.892718, 26, 240.588341, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 240.588341, 26, 494.939813, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 494.939813, 22, 501.331059, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 501.331059, 22, 561.331059, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 561.331059, 22, 565.026683, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 565.026683, 22, 748.937561, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 748.937561, 16, 755.328808, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 755.328808, 16, 785.328808, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 785.328808, 16, 845.328808, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 845.328808, 16, 849.024431, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 849.024431, 16, 885.787837, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 885.787837, 15, 892.179083, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 892.179083, 15, 952.179083, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 952.179083, 15, 955.874707, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 955.874707, 15, 1203.870872, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 1203.870872, 45, 1492.620044, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 1492.620044, 45, 1499.011291, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 1499.011291, 45, 1529.011291, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1665.736259, 46, 1725.736259, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1725.736259, 46, 1729.431882, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 1729.431882, 46, 1805.119644, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1805.119644, 7, 1811.510891, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1811.510891, 7, 1871.510891, 7, Serving UAV customer 7, Making Delivery 
