problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8961.711857 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 905.535613, 17, Travel from node 0 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 905.535613, 17, 965.535613, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 965.535613, 17, 1025.535613, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1025.535613, 17, 1055.535613, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1055.535613, 17, 1115.535613, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1115.535613, 17, 1585.095579, 9, Travel from node 17 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1585.095579, 9, 1615.095579, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1615.095579, 9, 1645.095579, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1645.095579, 9, 1705.095579, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1705.095579, 9, 2036.252227, 16, Travel from node 9 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2036.252227, 16, 2066.252227, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2066.252227, 16, 2094.288643, 16, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2094.288643, 16, 2124.288643, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2124.288643, 16, 2154.288643, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2154.288643, 16, 2214.288643, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2214.288643, 16, 2244.288643, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2244.288643, 16, 2304.288643, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2244.288643, 16, 2318.810795, 16, Idle for  75 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 2318.810795, 16, 3317.637561, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3317.637561, 24, 3347.637561, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3347.637561, 24, 3377.637561, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3377.637561, 24, 3407.637561, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3407.637561, 24, 3813.207497, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3813.207497, 7, 3873.207497, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3873.207497, 7, 3903.207497, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3903.207497, 7, 3963.207497, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3963.207497, 7, 4023.207497, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4023.207497, 7, 4669.326232, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4669.326232, 15, 4699.326232, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4699.326232, 15, 4983.227546, 14, Travel from node 15 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4983.227546, 14, 5013.227546, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5013.227546, 14, 5043.227546, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5043.227546, 14, 5073.227546, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5073.227546, 14, 5103.227546, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5103.227546, 14, 5261.592162, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5261.592162, 10, 5291.592162, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5291.592162, 10, 5351.592162, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5351.592162, 10, 6163.013547, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6163.013547, 2, 6193.013547, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6193.013547, 2, 6223.013547, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6223.013547, 2, 6283.013547, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6283.013547, 2, 6847.789525, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6847.789525, 8, 6973.269046, 8, Idle for 125 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6973.269046, 8, 7003.269046, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7003.269046, 8, 7063.269046, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7063.269046, 8, 7093.269046, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7093.269046, 8, 7153.269046, 8, Launching UAV 2, UAV Launch 
