problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8803.415813 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 852.202367, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 852.202367, 8, 882.202367, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 882.202367, 8, 912.202367, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 912.202367, 8, 972.202367, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 972.202367, 8, 1775.681073, 10, Travel from node 8 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1775.681073, 10, 1805.681073, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1805.681073, 10, 1865.681073, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1865.681073, 10, 1895.681073, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1895.681073, 10, 2054.634481, 14, Travel from node 10 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2054.634481, 14, 2084.634481, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2084.634481, 14, 2526.068553, 14, Idle for 441 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2526.068553, 14, 2556.068553, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2556.068553, 14, 2616.068553, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2616.068553, 14, 2899.422006, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2899.422006, 15, 2929.422006, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2929.422006, 15, 3058.156380, 15, Idle for 129 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3058.156380, 15, 3088.156380, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3088.156380, 15, 3148.156380, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3148.156380, 15, 3405.181488, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3405.181488, 24, 3435.181488, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3435.181488, 24, 3465.181488, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3465.181488, 24, 3525.181488, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3525.181488, 24, 3935.486777, 6, Travel from node 24 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3935.486777, 6, 3965.486777, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3965.486777, 6, 3995.486777, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3995.486777, 6, 4055.486777, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4055.486777, 6, 4314.095649, 7, Travel from node 6 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4314.095649, 7, 4344.095649, 7, Retrieving UAV 2, UAV Recovery 
