problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8009.794851 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 1287.958013, 9, Travel from node 0 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1287.958013, 9, 1347.958013, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1347.958013, 9, 1377.958013, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1377.958013, 9, 1437.958013, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1437.958013, 9, 1467.958013, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1467.958013, 9, 1497.958013, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1497.958013, 9, 1557.958013, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1557.958013, 9, 2013.935121, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2013.935121, 17, 2043.935121, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2043.935121, 17, 2077.962093, 17, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2077.962093, 17, 2107.962093, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2107.962093, 17, 2167.962093, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2167.962093, 17, 2225.138960, 17, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2225.138960, 17, 2255.138960, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2255.138960, 17, 2315.138960, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2315.138960, 17, 3074.587411, 10, Travel from node 17 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3074.587411, 10, 3104.587411, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3104.587411, 10, 3121.989692, 10, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3121.989692, 10, 3151.989692, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3151.989692, 10, 3211.989692, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3211.989692, 10, 3370.943100, 14, Travel from node 10 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3370.943100, 14, 3400.943100, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3400.943100, 14, 3684.296553, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3684.296553, 15, 3714.296553, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3714.296553, 15, 3744.296553, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3744.296553, 15, 3774.296553, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3774.296553, 15, 3834.296553, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3834.296553, 15, 4091.321661, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4091.321661, 24, 4151.321661, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4151.321661, 24, 4181.321661, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4181.321661, 24, 4241.321661, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4241.321661, 24, 4271.321661, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4271.321661, 24, 4331.321661, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4331.321661, 24, 4361.321661, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4361.321661, 24, 4766.891597, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4766.891597, 7, 4796.891597, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4796.891597, 7, 5903.407782, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5903.407782, 8, 6140.794546, 8, Idle for 237 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6140.794546, 8, 6170.794546, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6170.794546, 8, 6200.794546, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6200.794546, 8, 6230.794546, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6230.794546, 8, 6290.794546, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6290.794546, 8, 6350.794546, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6350.794546, 8, 6354.910157, 8, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6354.910157, 8, 6384.910157, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6384.910157, 8, 6444.910157, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6444.910157, 8, 6977.771966, 22, Travel from node 8 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6977.771966, 22, 7007.771966, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7007.771966, 22, 7495.794984, 19, Travel from node 22 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7495.794984, 19, 7525.794984, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7525.794984, 19, 7555.794984, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7555.794984, 19, 7585.794984, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7585.794984, 19, 7979.794851, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7979.794851, 26, 8009.794851, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8009.794851, 26, -1.000000, 26, At the Depot.  Total Time = 2:13:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 481.767564, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 481.767564, 1, 494.550057, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 494.550057, 1, 554.550057, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 554.550057, 1, 561.441303, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 561.441303, 1, 1293.939870, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 1293.939870, 9, 1335.175520, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 1335.175520, 9, 1347.958013, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1347.958013, 9, 1377.958013, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1377.958013, 9, 1437.958013, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1437.958013, 9, 1444.849260, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1444.849260, 9, 1547.265276, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1547.265276, 20, 1560.047769, 20, Land at UAV customer 20, Traveling 
