problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7967.063124 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 912.202367, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 912.202367, 8, 942.202367, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 942.202367, 8, 972.202367, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 972.202367, 8, 1002.202367, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1002.202367, 8, 1062.202367, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1062.202367, 8, 1122.202367, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1122.202367, 8, 1689.761388, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1689.761388, 2, 1719.761388, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1719.761388, 2, 1749.761388, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1749.761388, 2, 1779.761388, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1779.761388, 2, 1839.761388, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1839.761388, 2, 2649.176267, 10, Travel from node 2 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2649.176267, 10, 2679.176267, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2679.176267, 10, 2709.176267, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2709.176267, 10, 2868.129675, 14, Travel from node 10 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2868.129675, 14, 2898.129675, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2898.129675, 14, 3181.483128, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3181.483128, 15, 3241.483128, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3241.483128, 15, 3301.483128, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3301.483128, 15, 3331.483128, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3301.483128, 15, 3342.581500, 15, Idle for  41 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3342.581500, 15, 3599.606608, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3599.606608, 24, 3629.606608, 24, Dropping off package to Customer 24, Making Delivery 
