problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5104.972808 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 611.489066, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 611.489066, 11, 671.489066, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 671.489066, 11, 731.489066, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 731.489066, 11, 761.489066, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 761.489066, 11, 1224.801467, 15, Travel from node 11 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1224.801467, 15, 1254.801467, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1254.801467, 15, 1284.801467, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1284.801467, 15, 1327.586463, 15, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1327.586463, 15, 1357.586463, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1357.586463, 15, 1484.460827, 15, Idle for 127 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1484.460827, 15, 1514.460827, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1514.460827, 15, 1652.765942, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1652.765942, 12, 1712.765942, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1712.765942, 12, 1742.765942, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1742.765942, 12, 1942.942332, 22, Travel from node 12 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1942.942332, 22, 2002.942332, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2002.942332, 22, 2062.942332, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2062.942332, 22, 2092.942332, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2092.942332, 22, 2193.321011, 24, Travel from node 22 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2193.321011, 24, 2223.321011, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2223.321011, 24, 2283.321011, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2283.321011, 24, 2343.321011, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2343.321011, 24, 2389.530256, 24, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2389.530256, 24, 2419.530256, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2419.530256, 24, 2449.530256, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2449.530256, 24, 2509.530256, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2509.530256, 24, 2539.530256, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2539.530256, 24, 2599.530256, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2599.530256, 24, 3329.652465, 19, Travel from node 24 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3329.652465, 19, 3359.652465, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3359.652465, 19, 3419.652465, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3419.652465, 19, 3449.652465, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3449.652465, 19, 3479.652465, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3479.652465, 19, 3509.652465, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3509.652465, 19, 3539.652465, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3539.652465, 19, 3599.652465, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3599.652465, 19, 3659.652465, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3659.652465, 19, 3962.751726, 1, Travel from node 19 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3962.751726, 1, 4022.751726, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4022.751726, 1, 4052.751726, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4052.751726, 1, 4112.751726, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4112.751726, 1, 4142.751726, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4142.751726, 1, 4172.751726, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4172.751726, 1, 4232.751726, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4232.751726, 1, 4262.751726, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4262.751726, 1, 4322.751726, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4322.751726, 1, 4816.654163, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4816.654163, 8, 4846.654163, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4846.654163, 8, 4876.654163, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4876.654163, 8, 4906.654163, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4906.654163, 8, 4936.654163, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4936.654163, 8, 5065.090377, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5065.090377, 26, 5074.972808, 26, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5074.972808, 26, 5104.972808, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5104.972808, 26, -1.000000, 26, At the Depot.  Total Time = 1:25:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 175.966257, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 175.966257, 20, 188.748750, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 188.748750, 20, 248.748750, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 248.748750, 20, 255.639996, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 255.639996, 20, 570.838136, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 570.838136, 15, 1212.018974, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 1212.018974, 15, 1224.801467, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 1224.801467, 15, 1254.801467, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2283.321011, 24, 2343.321011, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2343.321011, 24, 2350.212257, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2350.212257, 24, 2548.773243, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2548.773243, 10, 2561.555736, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2561.555736, 10, 2621.555736, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2621.555736, 10, 2628.446982, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2628.446982, 10, 3125.152682, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3125.152682, 19, 3406.869972, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3406.869972, 19, 3419.652465, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3419.652465, 19, 3449.652465, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3539.652465, 19, 3599.652465, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3599.652465, 19, 3606.543712, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3606.543712, 19, 3827.352679, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3827.352679, 18, 3840.135172, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 3840.135172, 18, 3900.135172, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3900.135172, 18, 3907.026419, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 3907.026419, 18, 4017.826716, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4017.826716, 1, 4129.969233, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4129.969233, 1, 4142.751726, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4142.751726, 1, 4172.751726, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4172.751726, 1, 4232.751726, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4232.751726, 1, 4239.642973, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4239.642973, 1, 4619.106134, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4619.106134, 5, 4631.888628, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4631.888628, 5, 4691.888628, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4691.888628, 5, 4698.779874, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4698.779874, 5, 5062.190315, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5062.190315, 26, 5074.972808, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5074.972808, 26, 5104.972808, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 671.489066, 11, 731.489066, 11, Prepare to launch from truck, UAV Launch 
