problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4960.947455 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 144.388253, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 144.388253, 20, 204.388253, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 204.388253, 20, 264.388253, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 264.388253, 20, 294.388253, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 294.388253, 20, 871.769564, 1, Travel from node 20 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 871.769564, 1, 901.769564, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 901.769564, 1, 931.769564, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 931.769564, 1, 991.769564, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 991.769564, 1, 1051.769564, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1051.769564, 1, 1081.769564, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1081.769564, 1, 1372.378578, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1372.378578, 19, 1402.378578, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1402.378578, 19, 1432.378578, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1432.378578, 19, 1486.412558, 3, Travel from node 19 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1486.412558, 3, 1516.412558, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1516.412558, 3, 1576.412558, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1576.412558, 3, 1600.187428, 3, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1600.187428, 3, 1660.187428, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1660.187428, 3, 1690.187428, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1660.187428, 3, 1716.482114, 3, Idle for  56 seconds before departing, Idle 
