problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5804.129383 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 611.489066, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 611.489066, 11, 613.215346, 11, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 613.215346, 11, 643.215346, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 643.215346, 11, 703.215346, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 703.215346, 11, 733.215346, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 733.215346, 11, 1200.174695, 4, Travel from node 11 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1200.174695, 4, 1230.174695, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1230.174695, 4, 1426.931782, 15, Travel from node 4 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1426.931782, 15, 1456.931782, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1456.931782, 15, 1516.187106, 15, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1516.187106, 15, 1546.187106, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1546.187106, 15, 1684.492221, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1684.492221, 12, 1744.492221, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1744.492221, 12, 1774.492221, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1774.492221, 12, 1974.668611, 22, Travel from node 12 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1974.668611, 22, 2004.668611, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2004.668611, 22, 2108.352240, 22, Idle for 104 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2108.352240, 22, 2138.352240, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2138.352240, 22, 2198.352240, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2198.352240, 22, 2298.730919, 24, Travel from node 22 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2298.730919, 24, 2328.730919, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2328.730919, 24, 2466.424968, 6, Travel from node 24 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2466.424968, 6, 2496.424968, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2496.424968, 6, 2666.132864, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2666.132864, 10, 2696.132864, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2696.132864, 10, 2763.995561, 14, Travel from node 10 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2763.995561, 14, 2793.995561, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2793.995561, 14, 2823.995561, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2823.995561, 14, 3180.093666, 5, Travel from node 14 to node 5, Traveling 
